FID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Total Population,Total Housing Units,Shape__Area,Shape__Length
235,49,007,000100,49007000100,1,Census Tract,G5020,S,73635820,0,39.5792651,-110.7259531,3236,1231,124114521.8,54835.78553
261,49,005,000101,49005000101,1.01,Census Tract,G5020,S,155060220,637673,41.9403452,-111.8291638,5201,1665,281608155.3,87634.08611
258,49,005,000102,49005000102,1.02,Census Tract,G5020,S,216053796,1062214,41.9670711,-112.0093288,1682,579,392791752.7,98644.28312
618,49,049,000102,49049000102,1.02,Census Tract,G5020,S,4157228,0,40.4009948,-111.8604302,4785,1437,7176359.328,13729.75488
610,49,049,000103,49049000103,1.03,Census Tract,G5020,S,4414537,87779,40.3850275,-111.8458668,4323,1385,7768382.012,14514.87944
470,49,049,000104,49049000104,1.04,Census Tract,G5020,S,2558167,0,40.4076644,-111.8490809,3200,887,4416876.422,11130.18276
471,49,049,000105,49049000105,1.05,Census Tract,G5020,S,2459580,0,40.4059454,-111.8347975,4073,1187,4246449.641,10874.76687
236,49,007,000200,49007000200,2,Census Tract,G5020,S,24000778,0,39.6272909,-110.8244056,4211,1902,40509445.8,34214.54961
101,49,019,000200,49019000200,2,Census Tract,G5020,S,35570158,1004192,38.5862336,-109.536096,4676,2328,59945045.86,44275.2206
259,49,005,000201,49005000201,2.01,Census Tract,G5020,S,40625920,200123,41.8501637,-111.8559779,4273,1338,73628565.42,43149.36611
257,49,005,000202,49005000202,2.02,Census Tract,G5020,S,32741754,0,41.8429101,-111.8032581,10042,3002,59039572.71,41814.52699
272,49,049,000203,49049000203,2.03,Census Tract,G5020,S,2382757,0,40.3780618,-111.7804922,4751,1561,4110426.148,9105.086568
476,49,049,000205,49049000205,2.05,Census Tract,G5020,S,2502975,0,40.402826,-111.811498,3875,939,4320969.445,10728.04209
477,49,049,000206,49049000206,2.06,Census Tract,G5020,S,2002431,0,40.3950994,-111.8084867,3747,974,3456077.828,8148.852916
357,49,049,000207,49049000207,2.07,Census Tract,G5020,S,2840819,0,40.3861157,-111.8210596,2551,777,4901771.461,12658.54975
58,49,049,000208,49049000208,2.08,Census Tract,G5020,S,2117625,0,40.3861186,-111.8061491,4088,1224,3653923.996,8428.194249
234,49,007,000300,49007000300,3,Census Tract,G5020,S,7373053,0,39.595645,-110.7957423,4202,1996,12433244.43,18846.48404
489,49,017,000300,49017000300,3,Census Tract,G5020,S,2073182008,5025436,37.8155938,-112.4166517,2342,1945,3335785293,333776.4967
131,49,005,000301,49005000301,3.01,Census Tract,G5020,S,163513882,8568470,41.8333643,-111.9564907,2312,739,310288807.9,112931.6674
222,49,019,000301,49019000301,3.01,Census Tract,G5020,S,118496149,29863,38.5365433,-109.4275144,2470,1537,194020852.4,69794.25994
132,49,005,000302,49005000302,3.02,Census Tract,G5020,S,92877771,7108736,41.7329355,-111.8990413,5869,1730,179710712.6,89364.33801
221,49,019,000302,49019000302,3.02,Census Tract,G5020,S,9358295385,30518223,38.9743261,-109.5734502,2523,1327,15563225328,719736.2294
671,49,017,000400,49017000400,4,Census Tract,G5020,S,11330390585,80585346,37.8146277,-111.2566085,2741,1556,18338209960,730062.3164
91,49,049,000400,49049000400,4,Census Tract,G5020,S,3830392,0,40.3689611,-111.7891429,5843,2202,6605940.027,14511.09972
268,49,005,000401,49005000401,4.01,Census Tract,G5020,S,5622465,21401,41.7668838,-111.8197486,4947,2035,10153228.08,13031.28941
269,49,005,000402,49005000402,4.02,Census Tract,G5020,S,15417452,0,41.790516,-111.7877528,4567,1288,27755429.94,30821.55931
267,49,005,000403,49005000403,4.03,Census Tract,G5020,S,23753087,0,41.7948563,-111.8434252,6530,1893,42767513.37,29742.96144
233,49,007,000500,49007000500,5,Census Tract,G5020,S,1115839194,10987530,39.6621253,-111.0134931,4010,2190,1903766035,210657.3887
658,49,005,000501,49005000501,5.01,Census Tract,G5020,S,2724900,0,41.7419227,-111.845173,5247,2150,4898151.223,9923.111802
657,49,005,000502,49005000502,5.02,Census Tract,G5020,S,5091018,0,41.7604948,-111.8449002,6714,2466,9156651.867,15915.33014
478,49,049,000504,49049000504,5.04,Census Tract,G5020,S,2431208,0,40.36751,-111.7297599,4373,1317,4192702.801,8771.223453
5,49,049,000505,49049000505,5.05,Census Tract,G5020,S,3919712,0,40.3700595,-111.7070846,3288,846,6760192.629,12562.8939
479,49,049,000506,49049000506,5.06,Census Tract,G5020,S,2028487,0,40.3566103,-111.724661,4316,1261,3497076.328,8898.301093
6,49,049,000507,49049000507,5.07,Census Tract,G5020,S,3266953,0,40.3582891,-111.6967597,2203,593,5632448.074,12512.66994
480,49,049,000508,49049000508,5.08,Census Tract,G5020,S,2473691,0,40.3709266,-111.7524115,5309,1653,4266395.996,9307.122516
199,49,049,000510,49049000510,5.1,Census Tract,G5020,S,1980950,0,40.3624797,-111.7673779,3748,1622,3415708.578,7693.757225
341,49,049,000511,49049000511,5.11,Census Tract,G5020,S,2127450,0,40.3604611,-111.7498954,5103,1967,3668104.992,8337.417474
19,49,007,000600,49007000600,6,Census Tract,G5020,S,2610218871,4856913,39.70961,-110.3671444,4753,2260,4416060727,397505.1455
286,49,005,000601,49005000601,6.01,Census Tract,G5020,S,1025729,0,41.7473325,-111.8242472,4277,1346,1844114.938,6225.158335
271,49,049,000601,49049000601,6.01,Census Tract,G5020,S,8578855,0,40.3429521,-111.7406245,4075,1292,14783862.1,18286.50048
285,49,005,000602,49005000602,6.02,Census Tract,G5020,S,1408681,0,41.7537414,-111.8241571,4107,1454,2533107.234,6762.958664
423,49,049,000603,49049000603,6.03,Census Tract,G5020,S,4185376,0,40.3434122,-111.7102207,4279,1191,7212706.516,12019.48877
434,49,049,000604,49049000604,6.04,Census Tract,G5020,S,4769544,0,40.3426676,-111.6837205,3162,833,8219241.422,13667.11479
262,49,005,000701,49005000701,7.01,Census Tract,G5020,S,5074441,40252,41.7520983,-111.7932254,4947,1483,9196802.5,19425.76582
270,49,005,000702,49005000702,7.02,Census Tract,G5020,S,1629053,0,41.7481547,-111.8098413,3480,656,2928878.691,7788.057084
13,49,049,000703,49049000703,7.03,Census Tract,G5020,S,1831747,0,40.3156465,-111.689927,6141,2129,3154096.59,8079.011271
125,49,049,000706,49049000706,7.06,Census Tract,G5020,S,2184751,0,40.3177123,-111.7170691,6370,2258,3762161.211,10264.76935
123,49,049,000707,49049000707,7.07,Census Tract,G5020,S,1532480,0,40.3258061,-111.7137593,3948,1163,2639570.828,7159.829881
435,49,049,000708,49049000708,7.08,Census Tract,G5020,S,1289218,0,40.33006,-111.7009712,2951,769,2220854.863,7414.404178
436,49,049,000709,49049000709,7.09,Census Tract,G5020,S,2016840,0,40.3229545,-111.6917189,3127,868,3473557.254,8568.014892
437,49,049,000710,49049000710,7.1,Census Tract,G5020,S,1186162,0,40.3301261,-111.6831595,2821,790,2043330.543,6570.46013
535,49,049,000711,49049000711,7.11,Census Tract,G5020,S,4997510,0,40.3225091,-111.6625954,2325,606,8606983.797,16213.18368
255,49,005,000800,49005000800,8,Census Tract,G5020,S,1768143,0,41.7389194,-111.8272125,4737,2186,3178042.254,7979.743138
124,49,049,000801,49049000801,8.01,Census Tract,G5020,S,1833326,0,40.3081523,-111.7127586,5624,1729,3156118.418,7982.257207
206,49,049,000803,49049000803,8.03,Census Tract,G5020,S,744723,0,40.3008223,-111.7201807,2694,855,1281783.246,4522.556407
207,49,049,000804,49049000804,8.04,Census Tract,G5020,S,1257439,0,40.3007177,-111.7056502,3150,1159,2164240.164,6242.146921
263,49,005,000900,49005000900,9,Census Tract,G5020,S,1712481,0,41.7302201,-111.8240642,3206,1349,3077166.629,9025.075787
1,49,049,000901,49049000901,9.01,Census Tract,G5020,S,1686016,0,40.3051285,-111.6922978,5559,1958,2902253.359,7129.054778
138,49,049,000903,49049000903,9.03,Census Tract,G5020,S,1674666,0,40.3084459,-111.6740538,3547,1007,2883006.84,8370.574487
139,49,049,000904,49049000904,9.04,Census Tract,G5020,S,1417450,0,40.3008096,-111.6761078,3183,938,2439658.984,6692.809752
659,49,005,001001,49005001001,10.01,Census Tract,G5020,S,1690923,0,41.7204166,-111.8535736,2882,873,3037507.359,8372.180681
117,49,049,001001,49049001001,10.01,Census Tract,G5020,S,1694902,0,40.2934777,-111.6812056,3914,1218,2916559.137,7858.603123
144,49,005,001002,49005001002,10.02,Census Tract,G5020,S,4050713,0,41.7234694,-111.8452163,4626,1872,7277236.242,16218.20879
118,49,049,001002,49049001002,10.02,Census Tract,G5020,S,1508084,0,40.2861635,-111.6792436,2776,853,2594526.672,7371.422328
266,49,005,001101,49005001101,11.01,Census Tract,G5020,S,7357004,0,41.70909,-111.8179908,5816,2027,13211206.02,20877.72764
260,49,005,001102,49005001102,11.02,Census Tract,G5020,S,6125502,460,41.7253704,-111.8025392,5246,1860,11006826.12,19546.45199
119,49,049,001103,49049001103,11.03,Census Tract,G5020,S,2084742,0,40.2784944,-111.7079769,2731,745,3585827.277,8456.488694
438,49,049,001105,49049001105,11.05,Census Tract,G5020,S,1401499,0,40.2862905,-111.7151579,3755,1007,2411173.453,6623.521645
439,49,049,001106,49049001106,11.06,Census Tract,G5020,S,1388700,0,40.2935564,-111.7153517,2967,922,2389657.305,6661.431369
536,49,049,001107,49049001107,11.07,Census Tract,G5020,S,1484435,0,40.2900686,-111.6996702,3961,1457,2554139.418,6961.849065
440,49,049,001108,49049001108,11.08,Census Tract,G5020,S,1090425,0,40.2803271,-111.6914208,3574,1388,1875665.922,6469.342773
148,49,005,001201,49005001201,12.01,Census Tract,G5020,S,16624857,0,41.6713238,-111.8144872,6226,1729,29819034.19,33946.44172
120,49,049,001201,49049001201,12.01,Census Tract,G5020,S,2463963,0,40.2670293,-111.7036321,5803,1921,4236649.816,9299.204742
146,49,005,001202,49005001202,12.02,Census Tract,G5020,S,23261922,70433,41.6716166,-111.8562404,7230,1999,41851250.39,29911.14234
121,49,049,001202,49049001202,12.02,Census Tract,G5020,S,1693938,0,40.2662304,-111.688635,5201,1857,2912571.035,7080.727051
265,49,005,001300,49005001300,13,Census Tract,G5020,S,196800539,571430,41.6555607,-111.9603045,7159,2087,353817334.1,115597.7286
122,49,049,001300,49049001300,13,Census Tract,G5020,S,2669682,0,40.2741757,-111.6769875,3677,1433,4591343.813,11742.81914
147,49,005,001401,49005001401,14.01,Census Tract,G5020,S,15436013,0,41.6293321,-111.8266485,5392,1590,27650861.52,26392.54117
17,49,049,001401,49049001401,14.01,Census Tract,G5020,S,4765065,0,40.2853404,-111.6625556,3710,1167,8197695.492,19054.56827
145,49,005,001402,49005001402,14.02,Census Tract,G5020,S,14001125,13847,41.63596,-111.8754041,4149,1260,25111637.25,26549.67125
355,49,049,001403,49049001403,14.03,Census Tract,G5020,S,808294,0,40.255328,-111.6667101,2321,732,1389347.512,5335.82178
54,49,049,001404,49049001404,14.04,Census Tract,G5020,S,880039,0,40.2614467,-111.6730284,4011,1331,1512937.926,6385.763623
264,49,005,001500,49005001500,15,Census Tract,G5020,S,127001136,1757193,41.5534298,-111.8596147,2175,712,230110757.2,74622.92145
14,49,049,001501,49049001501,15.01,Census Tract,G5020,S,11812062,0,40.3014428,-111.639503,4191,1310,20330781.24,27217.9507
18,49,049,001503,49049001503,15.03,Census Tract,G5020,S,4960906,0,40.2768794,-111.636915,3919,1258,8532510.043,16668.78171
137,49,049,001504,49049001504,15.04,Census Tract,G5020,S,2723059,0,40.265929,-111.6445412,4632,1456,4682023.855,11929.80519
126,49,049,001601,49049001601,16.01,Census Tract,G5020,S,605361,0,40.2558119,-111.6591591,4385,1138,1040541.098,5341.874513
127,49,049,001602,49049001602,16.02,Census Tract,G5020,S,1569239,0,40.2507268,-111.6503298,5380,165,2696937.926,7482.477612
541,49,049,001701,49049001701,17.01,Census Tract,G5020,S,6841497,0,40.2563235,-111.6236778,3697,1201,11759913.36,17163.99977
445,49,049,001702,49049001702,17.02,Census Tract,G5020,S,1284809,0,40.2405854,-111.6357014,4282,1304,2207450.75,7038.188596
133,49,049,001801,49049001801,18.01,Census Tract,G5020,S,498974,0,40.2434274,-111.6508056,6062,1859,857366.1719,5442.406356
15,49,049,001802,49049001802,18.02,Census Tract,G5020,S,583166,0,40.2396106,-111.6508819,7141,2461,1001919.137,4695.290245
134,49,049,001803,49049001803,18.03,Census Tract,G5020,S,485039,0,40.2357059,-111.6498553,1945,809,833235.6563,4229.379572
135,49,049,001900,49049001900,19,Census Tract,G5020,S,1043713,0,40.244163,-111.6633607,4063,1454,1793413.289,6105.332318
220,49,049,002001,49049002001,20.01,Census Tract,G5020,S,898372,0,40.2412138,-111.670596,3357,1217,1543537.164,6327.002981
219,49,049,002002,49049002002,20.02,Census Tract,G5020,S,1125355,0,40.2384669,-111.6805424,3223,1008,1933366.855,5738.345902
365,49,049,002101,49049002101,21.01,Census Tract,G5020,S,2121288,0,40.2535945,-111.6879806,4206,1300,3646019.047,10064.24895
366,49,049,002102,49049002102,21.02,Census Tract,G5020,S,1745742,0,40.247233,-111.6809981,3098,965,2999974.285,9312.683399
446,49,049,002204,49049002204,22.04,Census Tract,G5020,S,5841535,0,40.2510313,-111.7145293,4520,1212,10039504.28,14542.35261
447,49,049,002205,49049002205,22.05,Census Tract,G5020,S,3836770,24222,40.2358893,-111.7170757,4427,1347,6633247.277,18544.77885
16,49,049,002206,49049002206,22.06,Census Tract,G5020,S,1669210,0,40.2296403,-111.6918124,3314,1002,2866979.074,7594.196236
356,49,049,002208,49049002208,22.08,Census Tract,G5020,S,4072198,0,40.3094058,-111.7555197,6588,1889,7010657.445,12698.86012
342,49,049,002209,49049002209,22.09,Census Tract,G5020,S,6990263,0,40.3115896,-111.7376755,3869,1863,12035150.15,15583.08752
349,49,049,002210,49049002210,22.1,Census Tract,G5020,S,1140123,0,40.2824717,-111.7276113,2728,786,1961272.316,6528.379117
204,49,049,002211,49049002211,22.11,Census Tract,G5020,S,1250567,0,40.2677473,-111.7168384,2117,674,2150327.012,7192.227266
198,49,049,002212,49049002212,22.12,Census Tract,G5020,S,9487020,0,40.2795641,-111.7425527,5502,1568,16318499.72,19888.74487
56,49,049,002213,49049002213,22.13,Census Tract,G5020,S,12842902,0,40.2143115,-111.6872614,3935,1032,22048653.96,32876.37809
143,49,049,002300,49049002300,23,Census Tract,G5020,S,1319622,0,40.2298421,-111.6721768,3683,1358,2266556.477,6836.414538
303,49,049,002400,49049002400,24,Census Tract,G5020,S,991590,0,40.2331196,-111.6609779,2149,1111,1703296.941,7414.005218
2,49,049,002500,49049002500,25,Census Tract,G5020,S,1034541,0,40.2296149,-111.6497278,4218,1653,1776891.066,5588.845931
98,49,049,002702,49049002702,27.02,Census Tract,G5020,S,12001667,0,40.2068624,-111.6081619,4975,1538,20599918.18,20953.77489
346,49,049,002703,49049002703,27.03,Census Tract,G5020,S,999706,0,40.2266819,-111.6369461,2794,882,1716915.016,5989.776234
456,49,049,002901,49049002901,29.01,Census Tract,G5020,S,12681326,0,40.1647516,-111.6310728,8681,2419,21739694.78,19866.32637
457,49,049,002902,49049002902,29.02,Census Tract,G5020,S,1970209,0,40.1720951,-111.6142632,3579,1201,3378276.328,10436.98724
463,49,049,003001,49049003001,30.01,Census Tract,G5020,S,2464039,0,40.1785789,-111.6048203,4473,1389,4225824.844,11237.69061
464,49,049,003002,49049003002,30.02,Census Tract,G5020,S,5022199,0,40.1745775,-111.5831745,2227,704,8612070.855,14721.02885
465,49,049,003103,49049003103,31.03,Census Tract,G5020,S,1813867,0,40.1539525,-111.5890899,2814,798,3108542.32,7739.249336
99,49,049,003104,49049003104,31.04,Census Tract,G5020,S,6447825,0,40.1578822,-111.5651687,4257,1113,11051336.19,16585.90525
100,49,049,003105,49049003105,31.05,Census Tract,G5020,S,1821719,0,40.1623456,-111.6002674,3838,1361,3122766.281,8168.987503
466,49,049,003106,49049003106,31.06,Census Tract,G5020,S,1730464,0,40.1493479,-111.6041325,2856,858,2965205.992,8521.732214
142,49,049,003201,49049003201,32.01,Census Tract,G5020,S,1554968,0,40.1200505,-111.6472352,2664,899,2662215.156,7504.273604
304,49,049,003203,49049003203,32.03,Census Tract,G5020,S,3199044,0,40.0969331,-111.6422829,4014,1129,5473299.773,10075.28781
467,49,049,003204,49049003204,32.04,Census Tract,G5020,S,1238687,0,40.1103247,-111.6476386,2725,954,2120111.512,6075.399642
468,49,049,003205,49049003205,32.05,Census Tract,G5020,S,1701049,0,40.1061007,-111.632043,3993,1119,2911135.016,8237.245464
197,49,049,003301,49049003301,33.01,Census Tract,G5020,S,2192964,0,40.1032614,-111.6661769,4205,1174,3752672.238,9128.671155
358,49,049,003302,49049003302,33.02,Census Tract,G5020,S,1961446,0,40.1139774,-111.6625946,3034,966,3357538.871,8632.725627
3,49,049,003401,49049003401,34.01,Census Tract,G5020,S,9085765,23788,40.0560227,-111.712257,3896,1233,15566739.17,18878.82528
305,49,049,003403,49049003403,34.03,Census Tract,G5020,S,3321887,0,40.0330523,-111.7448871,5315,1585,5672907.945,11192.20067
53,49,049,003404,49049003404,34.04,Census Tract,G5020,S,2541711,0,40.0346672,-111.7155241,2361,709,4340776.969,9574.133087
208,49,049,003405,49049003405,34.05,Census Tract,G5020,S,2625658,0,40.032305,-111.7307052,3935,1170,4483830.551,11118.28687
141,49,023,010100,49023010100,101,Census Tract,G5020,S,51298337,0,39.7075428,-111.8650645,6653,2217,86783124.73,40951.64767
469,49,049,010107,49049010107,101.07,Census Tract,G5020,S,641232224,177110,40.2359905,-112.0752235,5765,1349,1102053718,223981.1065
621,49,049,010110,49049010110,101.1,Census Tract,G5020,S,5619395,228993,40.3969272,-111.8826956,5326,1229,10094273.21,15230.79195
201,49,049,010114,49049010114,101.14,Census Tract,G5020,S,16378471,0,40.3196562,-111.9938423,7244,1754,28205511.74,23549.17979
340,49,049,010115,49049010115,101.15,Census Tract,G5020,S,74202713,0,40.2668808,-111.9872424,3604,934,127587392.3,52658.8229
352,49,049,010116,49049010116,101.16,Census Tract,G5020,S,14956427,0,40.3023805,-111.9162718,7299,1778,25743540.02,26696.09548
353,49,049,010117,49049010117,101.17,Census Tract,G5020,S,18929013,0,40.3245179,-111.9398977,3801,811,32602495.92,28146.84887
51,49,049,010118,49049010118,101.18,Census Tract,G5020,S,3114517,0,40.346654,-111.911038,5723,1547,5366604.172,14922.12716
205,49,049,010119,49049010119,101.19,Census Tract,G5020,S,4225590,0,40.3474575,-111.9923429,2622,629,7282881.391,13565.19308
359,49,049,010120,49049010120,101.2,Census Tract,G5020,S,9010841,0,40.3467276,-111.9668515,11715,2757,15530016.13,19137.7776
351,49,049,010121,49049010121,101.21,Census Tract,G5020,S,8146776,0,40.3729211,-111.95428,9403,2322,14051654.23,15476.82031
214,49,049,010122,49049010122,101.22,Census Tract,G5020,S,12411180,0,40.3615175,-112.0021352,7132,1731,21399740.89,22844.21579
350,49,049,010123,49049010123,101.23,Census Tract,G5020,S,7719064,0,40.4026627,-111.9325297,7623,1947,13325590.49,15608.3313
217,49,049,010124,49049010124,101.24,Census Tract,G5020,S,5245914,20222,40.4032762,-111.9093644,5299,1864,9091502.465,15819.62844
52,49,049,010125,49049010125,101.25,Census Tract,G5020,S,11787568,54958,40.3654602,-111.9241466,3542,1024,20421919.05,25168.96594
216,49,049,010126,49049010126,101.26,Census Tract,G5020,S,5022151,231999,40.3734527,-111.8968931,3115,725,9062799.082,15081.82485
215,49,049,010127,49049010127,101.27,Census Tract,G5020,S,5698166,51547,40.3711028,-111.8745922,6391,1686,9916966.117,16587.87458
203,49,049,010128,49049010128,101.28,Census Tract,G5020,S,4300939,20570,40.4307668,-111.8962854,4394,1227,7466548.922,17286.65436
213,49,049,010129,49049010129,101.29,Census Tract,G5020,S,5943801,316270,40.4183103,-111.8975923,5147,1358,10812534.91,18002.67517
202,49,049,010130,49049010130,101.3,Census Tract,G5020,S,2505990,0,40.3723701,-111.8580535,4250,997,4322280.902,8317.076146
57,49,049,010131,49049010131,101.31,Census Tract,G5020,S,21840663,26864,40.3527923,-111.8004871,5060,1498,37696527.45,34093.01406
622,49,049,010132,49049010132,101.32,Census Tract,G5020,S,71814669,359844715,40.2041976,-111.8939504,4378,1066,741056400.4,192642.9103
140,49,023,010200,49023010200,102,Census Tract,G5020,S,8733109185,36542088,39.71412,-112.790471,5133,1599,14833974421,855830.492
424,49,049,010208,49049010208,102.08,Census Tract,G5020,S,5347057,0,40.4467884,-111.7921185,4107,1018,9242780.359,13730.57688
7,49,049,010209,49049010209,102.09,Census Tract,G5020,S,6765130,0,40.4440183,-111.7673794,5649,1528,11693063.32,16292.28864
4,49,049,010210,49049010210,102.1,Census Tract,G5020,S,15810476,0,40.4005884,-111.7306856,5868,1592,27292325.93,26101.42558
10,49,049,010211,49049010211,102.11,Census Tract,G5020,S,76536151,26992,40.4888428,-111.7277764,3898,1047,132504715.7,61402.53804
425,49,049,010212,49049010212,102.12,Census Tract,G5020,S,18915270,0,40.4511984,-111.8762829,9953,3043,32700661.45,24030.97531
426,49,049,010213,49049010213,102.13,Census Tract,G5020,S,3290447,0,40.3981295,-111.760351,3240,792,5679615.348,10582.10855
441,49,049,010216,49049010216,102.16,Census Tract,G5020,S,2969781,0,40.4248218,-111.8397078,3544,950,5130148.188,11005.80971
537,49,049,010217,49049010217,102.17,Census Tract,G5020,S,21139485,0,40.455775,-111.8267643,7135,1919,36550803.37,28208.65452
442,49,049,010219,49049010219,102.19,Census Tract,G5020,S,6447254,0,40.4198858,-111.7879949,5704,1515,11135686.28,14109.01159
538,49,049,010220,49049010220,102.2,Census Tract,G5020,S,9371841,0,40.425371,-111.7439811,6336,1575,16189672.63,20143.53392
211,49,049,010221,49049010221,102.21,Census Tract,G5020,S,2027559,0,40.4253481,-111.8762321,2032,668,3502567.418,8701.450889
212,49,049,010222,49049010222,102.22,Census Tract,G5020,S,3393100,0,40.4229336,-111.8591969,7105,1746,5861088.992,9660.472014
343,49,049,010223,49049010223,102.23,Census Tract,G5020,S,2654486,0,40.4258728,-111.8152355,2489,555,4585640.656,9397.090338
344,49,049,010224,49049010224,102.24,Census Tract,G5020,S,3901284,0,40.4135191,-111.8161608,3619,845,6737031.172,10607.07826
55,49,049,010225,49049010225,102.25,Census Tract,G5020,S,3025882,0,40.3837989,-111.7592711,4188,1018,5220737.836,9159.138898
354,49,049,010226,49049010226,102.26,Census Tract,G5020,S,2688306,0,40.3827543,-111.7404495,3751,949,4638161.191,9009.447501
539,49,049,010303,49049010303,103.03,Census Tract,G5020,S,9795433,0,40.1402503,-111.5661963,5205,1396,16780385.17,22382.50067
540,49,049,010305,49049010305,103.05,Census Tract,G5020,S,34035766,0,40.105702,-111.5633371,3974,1055,58247283.36,31412.46756
348,49,049,010306,49049010306,103.06,Census Tract,G5020,S,6797750,0,40.1334088,-111.6318856,2282,695,11642775.79,14451.07737
200,49,049,010307,49049010307,103.07,Census Tract,G5020,S,5821105,0,40.1056731,-111.6120424,6502,1595,9961973.301,16766.81351
218,49,049,010308,49049010308,103.08,Census Tract,G5020,S,5881222,0,40.1265749,-111.6104064,4919,1247,10070996.21,15091.53391
443,49,049,010404,49049010404,104.04,Census Tract,G5020,S,2107067,0,40.0903961,-111.6236493,5188,1275,3604331.406,8102.794113
444,49,049,010405,49049010405,104.05,Census Tract,G5020,S,1631373,0,40.0891288,-111.607888,3893,961,2790509.719,8604.842299
12,49,049,010406,49049010406,104.06,Census Tract,G5020,S,30907295,0,40.0770613,-111.6593552,3555,981,52849187.18,43935.54175
448,49,049,010407,49049010407,104.07,Census Tract,G5020,S,7600019,58009,40.0401701,-111.6906984,2652,787,13081116.61,19317.31447
449,49,049,010408,49049010408,104.08,Census Tract,G5020,S,6316882,0,40.0490244,-111.6598208,4745,1291,10792579.1,15918.09789
11,49,049,010409,49049010409,104.09,Census Tract,G5020,S,45040470,0,39.9440138,-111.7630224,3721,958,76718631.01,43857.38986
