FID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Total Population,Total Housing Units,Shape__Area,Shape__Length
604,49,035,113014,49035113014,1130.14,Census Tract,G5020,S,3026131,0,40.5308451,-111.9484758,5273,1655,5243895.664,10670.14659
551,49,035,113016,49035113016,1130.16,Census Tract,G5020,S,7262221,0,40.5114465,-111.9753959,7420,1909,12577285.68,14247.65521
668,49,035,113017,49035113017,1130.17,Census Tract,G5020,S,3880213,0,40.5114324,-111.9482483,7279,2330,6720059.914,10610.7218
322,49,035,113021,49035113021,1130.21,Census Tract,G5020,S,1962792,0,40.5584074,-111.9840285,5887,1605,3404050.379,9056.111127
323,49,035,113022,49035113022,1130.22,Census Tract,G5020,S,2905128,228039,40.5561646,-111.9966739,7589,2303,5433248.793,9720.545878
74,49,035,113023,49035113023,1130.23,Census Tract,G5020,S,2279314,0,40.5409188,-111.9991409,6756,1908,3950940.414,9164.303299
293,49,035,113024,49035113024,1130.24,Census Tract,G5020,S,3648407,0,40.5526506,-111.9661765,5388,1488,6326314.109,14010.02228
292,49,035,113025,49035113025,1130.25,Census Tract,G5020,S,2247443,0,40.5445415,-111.9753884,5320,1949,3896113.531,7868.109429
397,49,035,113101,49035113101,1131.01,Census Tract,G5020,S,4791228,0,40.5968229,-111.993142,7013,1950,8318845.766,11937.42935
398,49,035,113102,49035113102,1131.02,Census Tract,G5020,S,2521744,0,40.5852897,-111.9838319,3766,1015,4376929.301,10122.44212
406,49,035,113105,49035113105,1131.05,Census Tract,G5020,S,147817441,128519,40.5297815,-112.130873,7886,2062,256335960.8,78859.37858
682,49,035,113108,49035113108,1131.08,Census Tract,G5020,S,1838353,0,40.5933596,-112.0133949,4035,1147,3191547.09,7655.812377
67,49,035,113109,49035113109,1131.09,Census Tract,G5020,S,2137919,0,40.5300456,-112.0022821,4823,1274,3704658.203,8604.187142
77,49,035,113110,49035113110,1131.1,Census Tract,G5020,S,1564436,0,40.4933988,-112.0122248,4399,1064,2707966.004,7931.266237
76,49,035,113111,49035113111,1131.11,Census Tract,G5020,S,1881892,0,40.5025913,-112.0154891,5210,1511,3258357.211,7428.592437
70,49,035,113112,49035113112,1131.12,Census Tract,G5020,S,2552860,0,40.5007331,-112.0341631,3726,941,4419839.828,8516.416648
73,49,035,113113,49035113113,1131.13,Census Tract,G5020,S,4930797,0,40.5137415,-112.0137245,11122,3476,8540110.043,14999.05433
75,49,035,113114,49035113114,1131.14,Census Tract,G5020,S,6593692,0,40.5261885,-112.0280212,9861,3584,11424451.86,13799.15367
412,49,035,113307,49035113307,1133.07,Census Tract,G5020,S,5013416,0,40.7152213,-111.9652965,7413,2075,8735340.32,12009.02356
413,49,035,113308,49035113308,1133.08,Census Tract,G5020,S,1646740,0,40.7002662,-111.9650239,5196,1601,2867987.465,7513.378941
715,49,035,113309,49035113309,1133.09,Census Tract,G5020,S,1867612,0,40.6881369,-111.969398,5111,1588,3251485.883,8501.284969
708,49,035,113310,49035113310,1133.1,Census Tract,G5020,S,1549588,0,40.6907901,-111.9586559,3143,1225,2698029.16,7709.804042
306,49,035,113311,49035113311,1133.11,Census Tract,G5020,S,3751867,0,40.711954,-111.9313205,4900,1658,6536591.699,12266.59965
69,49,035,113312,49035113312,1133.12,Census Tract,G5020,S,3612631,136726,40.7086978,-111.9498872,3859,1256,6531954.422,11225.6842
310,49,035,113313,49035113313,1133.13,Census Tract,G5020,S,876452,0,40.6857804,-111.9453075,3993,1838,1525785.219,5005.317362
80,49,035,113314,49035113314,1133.14,Census Tract,G5020,S,914818,0,40.6930614,-111.9456229,2821,1081,1592918.832,5145.323671
158,49,035,113406,49035113406,1134.06,Census Tract,G5020,S,1958627,0,40.7002419,-111.9914133,6787,2016,3411173.813,8515.478176
159,49,035,113408,49035113408,1134.08,Census Tract,G5020,S,2606257,0,40.6892602,-112.0534941,7119,1939,4537608.617,8518.375853
160,49,035,113409,49035113409,1134.09,Census Tract,G5020,S,2599060,0,40.6892928,-112.034356,5049,1402,4525091.797,8509.74609
161,49,035,113410,49035113410,1134.1,Census Tract,G5020,S,2602766,0,40.6893276,-111.9961592,6805,1957,4531539.594,8515.646222
162,49,035,113411,49035113411,1134.11,Census Tract,G5020,S,1300653,0,40.6893555,-111.9818424,2808,798,2264499.523,6386.950391
166,49,035,113412,49035113412,1134.12,Census Tract,G5020,S,1305184,0,40.7002004,-112.0152928,3018,773,2273126.563,6394.283336
167,49,035,113413,49035113413,1134.13,Census Tract,G5020,S,2599994,0,40.6893158,-112.0152411,5980,1761,4526704.344,8510.266573
312,49,035,113414,49035113414,1134.14,Census Tract,G5020,S,2675097,0,40.7002589,-112.0436293,6530,1789,4658995.551,10681.9271
311,49,035,113415,49035113415,1134.15,Census Tract,G5020,S,7793811,0,40.7148375,-112.0441048,5951,1659,13579702.48,15021.69371
168,49,035,113505,49035113505,1135.05,Census Tract,G5020,S,2646087,0,40.6746691,-111.99613,6558,2044,4604954.277,8557.802991
169,49,035,113509,49035113509,1135.09,Census Tract,G5020,S,2152720,0,40.691196,-111.9308442,7826,2541,3748189.563,8626.321477
180,49,035,113510,49035113510,1135.1,Census Tract,G5020,S,1855442,0,40.6747546,-111.9456877,3357,1116,3229012.609,7254.241543
181,49,035,113511,49035113511,1135.11,Census Tract,G5020,S,1543811,0,40.6754034,-111.9332029,3900,1277,2686735.137,7324.973306
635,49,035,113512,49035113512,1135.12,Census Tract,G5020,S,1869865,0,40.6791154,-111.9206551,3417,1847,3254538.301,8170.384757
636,49,035,113513,49035113513,1135.13,Census Tract,G5020,S,2805825,0,40.6567999,-111.9454463,6186,2185,4880347.484,9310.653462
637,49,035,113514,49035113514,1135.14,Census Tract,G5020,S,1844737,0,40.6686825,-111.9212547,6757,2641,3209800.719,8793.108219
638,49,035,113515,49035113515,1135.15,Census Tract,G5020,S,3605944,0,40.6553419,-111.9284724,6168,2335,6271782.465,13919.31657
645,49,035,113520,49035113520,1135.2,Census Tract,G5020,S,2049527,0,40.6749687,-111.9599663,4101,1454,3566799.672,7689.40163
656,49,035,113521,49035113521,1135.21,Census Tract,G5020,S,2648229,0,40.6603113,-111.9771529,6493,1996,4606714.359,8574.318568
660,49,035,113522,49035113522,1135.22,Census Tract,G5020,S,1996943,0,40.6603427,-111.9601007,3281,1070,3473780.48,7525.263718
661,49,035,113523,49035113523,1135.23,Census Tract,G5020,S,2638156,0,40.6458597,-111.9770328,6102,2031,4587214.41,8562.902613
687,49,035,113526,49035113526,1135.26,Census Tract,G5020,S,5856222,0,40.6464379,-112.0464071,5793,1524,10182955.29,14771.60685
688,49,035,113527,49035113527,1135.27,Census Tract,G5020,S,1220804,0,40.6350064,-112.0156992,4241,1231,2122046.168,6272.272402
399,49,035,113528,49035113528,1135.28,Census Tract,G5020,S,1229984,0,40.6275788,-112.0156134,4976,1420,2137528.922,6247.348604
400,49,035,113532,49035113532,1135.32,Census Tract,G5020,S,1295623,0,40.6458398,-111.9626016,3259,1027,2252826.141,6379.26498
401,49,035,113533,49035113533,1135.33,Census Tract,G5020,S,2964429,0,40.6416462,-111.9414716,4918,1587,5153893.508,13508.12391
103,49,035,113536,49035113536,1135.36,Census Tract,G5020,S,1304332,0,40.6748253,-111.9818115,4201,1241,2269927.051,6395.497891
709,49,035,113537,49035113537,1135.37,Census Tract,G5020,S,1303504,0,40.6748425,-111.9722614,3699,1071,2268485.75,6394.672701
105,49,035,113538,49035113538,1135.38,Census Tract,G5020,S,985335,0,40.6783773,-112.0126501,3105,844,1714962.035,5422.212018
711,49,035,113539,49035113539,1135.39,Census Tract,G5020,S,1610302,0,40.6726237,-112.0167077,4883,1296,2802215.926,8556.228297
65,49,035,113540,49035113540,1135.4,Census Tract,G5020,S,2509275,0,40.6291767,-112.036435,5367,1426,4360961.258,10382.16717
81,49,035,113541,49035113541,1135.41,Census Tract,G5020,S,1600198,0,40.6352554,-112.0447564,2545,615,2781545.742,7914.275466
596,49,035,113542,49035113542,1135.42,Census Tract,G5020,S,4044888,0,40.6165536,-112.0393045,4018,1047,7027116.922,10911.71649
595,49,035,113543,49035113543,1135.43,Census Tract,G5020,S,2609128,0,40.6167525,-112.0148907,4478,1164,4532824.801,8499.683877
291,49,035,113544,49035113544,1135.44,Census Tract,G5020,S,1880610,0,40.678141,-112.0362655,4050,1043,3273142.035,10563.61126
594,49,035,113545,49035113545,1135.45,Census Tract,G5020,S,15257230,0,40.6670239,-112.0590181,3791,916,26545935.86,20953.2101
414,49,035,113600,49035113600,1136,Census Tract,G5020,S,1939278,0,40.6600441,-111.9940056,5498,1647,3373428.824,7481.51984
104,49,035,113701,49035113701,1137.01,Census Tract,G5020,S,1230944,0,40.6438974,-111.9926157,4160,1211,2140239.934,8082.678466
407,49,035,113702,49035113702,1137.02,Census Tract,G5020,S,865977,0,40.6477567,-111.9974286,2619,820,1505845.707,5609.574642
415,49,035,113801,49035113801,1138.01,Census Tract,G5020,S,1595688,0,40.6583605,-112.0175041,5939,1531,2775615.141,7586.281098
416,49,035,113802,49035113802,1138.02,Census Tract,G5020,S,1606836,0,40.6621052,-112.0083154,4371,1365,2795316.469,7987.625583
368,49,035,113804,49035113804,1138.04,Census Tract,G5020,S,1241563,0,40.6457575,-112.0200325,4809,1238,2158818.82,6435.482648
338,49,035,113805,49035113805,1138.05,Census Tract,G5020,S,1759284,0,40.645972,-112.0089169,4178,1189,3059046.488,7132.351832
600,49,035,113903,49035113903,1139.03,Census Tract,G5020,S,3956117,0,40.7110645,-112.0773876,5403,1560,6892251.949,10728.72455
420,49,035,113904,49035113904,1139.04,Census Tract,G5020,S,1948532,0,40.7000989,-112.0774311,6039,1815,3393572.984,8516.531336
150,49,035,113905,49035113905,1139.05,Census Tract,G5020,S,3907743,0,40.6892405,-112.0774417,7667,2088,6803553.426,10655.34705
26,49,035,113906,49035113906,1139.06,Census Tract,G5020,S,161029170,163199884,40.8113279,-112.084936,4888,1807,566442357,128924.9198
319,49,035,113908,49035113908,1139.08,Census Tract,G5020,S,1844624,0,40.6978787,-112.0993578,5272,1559,3212397.105,7518.116715
325,49,035,113909,49035113909,1139.09,Census Tract,G5020,S,142041718,43751,40.670634,-112.1558372,4119,1057,247094848.6,69678.38301
107,49,035,114000,49035114000,1140,Census Tract,G5020,S,3153173,0,40.757595,-111.8974571,4344,2929,5501013.938,11694.50469
110,49,035,114100,49035114100,1141,Census Tract,G5020,S,2403137,0,40.7223076,-111.8500682,3582,1820,4188090.945,11389.41181
411,49,035,114200,49035114200,1142,Census Tract,G5020,S,5001638,0,40.6019807,-111.9232809,5161,1936,8685507.434,17574.41257
315,49,035,114301,49035114301,1143.01,Census Tract,G5020,S,1052118,0,40.6310656,-111.9863209,5511,2034,1828610.445,8040.295803
336,49,035,114302,49035114302,1143.02,Census Tract,G5020,S,1178513,0,40.6180772,-112.003791,2833,981,2047509.172,11262.89605
66,49,035,114303,49035114303,1143.03,Census Tract,G5020,S,6819278,0,40.5956009,-112.0454676,10724,2996,11839659.61,14564.87194
369,49,035,114304,49035114304,1143.04,Census Tract,G5020,S,2890975,0,40.6031351,-112.0194816,5801,1883,5020441.137,9952.604076
367,49,035,114500,49035114500,1145,Census Tract,G5020,S,42908499,19163,40.7348775,-111.980084,7487,2237,74850223.76,38705.65541
308,49,035,114601,49035114601,1146.01,Census Tract,G5020,S,2961210,0,40.5309669,-111.9294184,5315,1627,5131418.207,10085.07023
68,49,035,114602,49035114602,1146.02,Census Tract,G5020,S,4756396,0,40.5112671,-111.9271737,2083,676,8237461.895,12460.92545
402,49,035,114700,49035114700,1147,Census Tract,G5020,S,12352866,4663,40.812871,-111.9437678,4620,1498,21597290.47,28835.09536
683,49,035,114800,49035114800,1148,Census Tract,G5020,S,25746339,0,40.802867,-111.8234112,3654,1350,44977902.3,46371.65226
289,49,035,115107,49035115107,1151.07,Census Tract,G5020,S,18882844,0,40.4704655,-112.0594616,6431,1548,32663188.08,31966.41822
597,49,035,115108,49035115108,1151.08,Census Tract,G5020,S,17074433,0,40.4705084,-112.0031479,8083,2205,29535046.84,24118.68562
599,49,035,115109,49035115109,1151.09,Census Tract,G5020,S,35498066,0,40.448922,-111.9766795,7272,2583,61364836.75,53957.9772
320,49,035,115210,49035115210,1152.1,Census Tract,G5020,S,7723519,0,40.5592914,-112.0171672,8274,2867,13395165.17,17055.97041
321,49,035,115211,49035115211,1152.11,Census Tract,G5020,S,18444947,0,40.5626167,-112.0407369,7033,2196,31992863.33,30346.30519
174,49,011,125102,49011125102,1251.02,Census Tract,G5020,S,43043582,41281,41.073798,-111.8736664,4290,1370,75869677.39,45153.40283
280,49,011,125103,49011125103,1251.03,Census Tract,G5020,S,13342073,54197,41.1248492,-111.9428634,7390,2406,23632464.51,38076.41278
176,49,011,125104,49011125104,1251.04,Census Tract,G5020,S,21373287,80535,41.1243401,-111.8669286,6064,1808,37840754.43,31998.13879
384,49,011,125201,49011125201,1252.01,Census Tract,G5020,S,1698132,9401,41.1106555,-112.003154,3548,1085,3010730.023,9091.661557
281,49,011,125301,49011125301,1253.01,Census Tract,G5020,S,2752976,7032,41.1389159,-112.0301041,5386,1879,4870644.5,10759.9497
284,49,011,125304,49011125304,1253.04,Census Tract,G5020,S,3353547,0,41.1462034,-112.0503777,5606,1697,5919334.137,9984.117379
277,49,011,125305,49011125305,1253.05,Census Tract,G5020,S,3904639,0,41.1325888,-112.0500535,6449,2013,6889227.594,10711.96025
391,49,011,125306,49011125306,1253.06,Census Tract,G5020,S,2186592,729,41.1450663,-112.0741865,4335,1257,3860803.848,7910.444516
390,49,011,125307,49011125307,1253.07,Census Tract,G5020,S,12629315,20926,41.1369107,-112.1030532,8734,2458,22323237.14,22198.21935
392,49,011,125407,49011125407,1254.07,Census Tract,G5020,S,10047848,0,41.1100419,-112.0805381,8219,2288,17716014.11,17584.38659
381,49,011,125408,49011125408,1254.08,Census Tract,G5020,S,28892094,98086697,41.1344047,-112.1791968,6670,1772,223918952.6,92036.65145
393,49,011,125409,49011125409,1254.09,Census Tract,G5020,S,2607917,0,41.0845116,-112.0592021,5271,1423,4594645.434,10870.11688
395,49,011,125410,49011125410,1254.1,Census Tract,G5020,S,2169709,0,41.0748643,-112.0565717,4223,1118,3821494.441,10438.24497
380,49,011,125411,49011125411,1254.11,Census Tract,G5020,S,187211708,720765178,40.9581019,-112.2134044,6523,1921,1594160781,165547.9103
396,49,011,125412,49011125412,1254.12,Census Tract,G5020,S,1284865,0,41.0819375,-112.0309448,2918,800,2263508.477,6398.388491
385,49,011,125413,49011125413,1254.13,Census Tract,G5020,S,3829138,0,41.0724679,-112.037294,6232,1615,6743749.02,12531.99652
153,49,011,125414,49011125414,1254.14,Census Tract,G5020,S,1772854,0,41.0817256,-112.0135711,5271,1351,3123157.152,7320.745966
383,49,011,125415,49011125415,1254.15,Census Tract,G5020,S,3423617,3448,41.0711011,-112.0214594,5093,1358,6035359.648,13454.97461
33,49,011,125501,49011125501,1255.01,Census Tract,G5020,S,3897928,1318,41.1170978,-112.055373,6741,2075,6875936.945,10700.92318
34,49,011,125502,49011125502,1255.02,Census Tract,G5020,S,3299142,10741,41.1159395,-112.0337929,5555,1799,5836933.156,11003.25369
35,49,011,125503,49011125503,1255.03,Census Tract,G5020,S,2602631,0,41.096391,-112.0549463,5657,1543,4586980.57,8568.914458
39,49,011,125600,49011125600,1256,Census Tract,G5020,S,4025660,33921,41.0974082,-112.034103,239,89,7154912.25,11217.08554
673,49,011,125701,49011125701,1257.01,Census Tract,G5020,S,3258708,9463,41.0957619,-112.0112093,4972,2004,5760289.59,11439.41769
674,49,011,125702,49011125702,1257.02,Census Tract,G5020,S,2092290,12413,41.112387,-112.0167865,3943,1455,3711186.652,9743.910755
40,49,011,125801,49011125801,1258.01,Census Tract,G5020,S,3377988,18304,41.0821093,-111.9966128,7086,2697,5983113.645,11875.98749
41,49,011,125804,49011125804,1258.04,Census Tract,G5020,S,6255092,95333,41.09798,-111.9349108,6480,1952,11192416.07,15782.4822
178,49,011,125805,49011125805,1258.05,Census Tract,G5020,S,3353333,5165,41.0810691,-111.9713025,6377,2190,5916670.324,10453.87209
676,49,011,125807,49011125807,1258.07,Census Tract,G5020,S,1841062,633,41.0956624,-111.9623325,3675,1370,3245872.184,7341.327541
387,49,011,125809,49011125809,1258.09,Census Tract,G5020,S,1824281,19779,41.0998942,-111.9826798,4513,2231,3250334.27,8929.258491
388,49,011,125810,49011125810,1258.1,Census Tract,G5020,S,1393219,1741,41.0937088,-111.9909529,2875,1283,2458376.926,8839.881858
44,49,011,125905,49011125905,1259.05,Census Tract,G5020,S,4628455,88820,41.071999,-111.9233153,6701,2475,8307439.129,15411.40452
45,49,011,125906,49011125906,1259.06,Census Tract,G5020,S,5462485,102539,41.0580119,-111.9383884,7987,2554,9797188.746,16209.29579
681,49,011,125907,49011125907,1259.07,Census Tract,G5020,S,2821988,17283,41.0843097,-111.9431112,2596,834,5002170.566,13718.55988
672,49,011,125908,49011125908,1259.08,Census Tract,G5020,S,3215122,0,41.0827824,-111.9272124,5201,1670,5664126.422,14765.45369
678,49,011,126001,49011126001,1260.01,Census Tract,G5020,S,4476742,3867,41.067973,-111.9725951,5835,2156,7889088.82,15686.01068
675,49,011,126002,49011126002,1260.02,Census Tract,G5020,S,9187504,11501,41.0593643,-111.9930684,7994,2199,16193448.84,17565.09204
282,49,011,126101,49011126101,1261.01,Census Tract,G5020,S,6110573,60844,41.0490821,-111.924757,6670,2232,10860490.2,15558.79276
29,49,011,126105,49011126105,1261.05,Census Tract,G5020,S,3556456,76982,41.0169798,-111.9307349,6436,1725,6388332.781,11195.23635
389,49,011,126106,49011126106,1261.06,Census Tract,G5020,S,5465861,2422,41.0266687,-111.9505584,4590,1063,9616449.422,19207.69867
376,49,011,126107,49011126107,1261.07,Census Tract,G5020,S,2889142,0,41.0415722,-111.9811905,3889,995,5083514.977,11710.02865
379,49,011,126108,49011126108,1261.08,Census Tract,G5020,S,19795018,23044,41.0154221,-111.9724899,6625,1516,34843343.87,26440.16765
30,49,011,126203,49011126203,1262.03,Census Tract,G5020,S,4525357,19310,41.0039456,-111.8997821,4517,1348,7987299.875,13881.15535
279,49,011,126204,49011126204,1262.04,Census Tract,G5020,S,59824943,49280,40.9858167,-111.8435325,5304,1688,105199414.4,52996.03684
386,49,011,126205,49011126205,1262.05,Census Tract,G5020,S,5581484,15702,40.9949655,-111.9213404,6615,2232,9835140.066,18505.3678
377,49,011,126206,49011126206,1262.06,Census Tract,G5020,S,23755427,48358640,40.9284406,-111.9678556,7040,1800,126561057,53570.40266
177,49,011,126303,49011126303,1263.03,Census Tract,G5020,S,16835928,7693,40.9476508,-111.8629736,4723,1359,29555362.63,26918.47679
31,49,011,126304,49011126304,1263.04,Census Tract,G5020,S,13521633,470763,40.9327483,-111.9017149,6955,2255,24540813.21,28858.74683
175,49,011,126305,49011126305,1263.05,Census Tract,G5020,S,15113395,8339,40.9287357,-111.8541038,2556,777,26517112.28,28361.33651
32,49,011,126306,49011126306,1263.06,Census Tract,G5020,S,3920044,0,40.917751,-111.8817843,7585,2885,6871758.715,10668.40467
278,49,011,126402,49011126402,1264.02,Census Tract,G5020,S,67632465,19196,40.8698533,-111.7919085,3606,1096,118450163.3,58958.17598
179,49,011,126404,49011126404,1264.04,Census Tract,G5020,S,13497127,8233,40.8319287,-111.87646,8413,2845,23615029.56,25852.44134
670,49,011,126405,49011126405,1264.05,Census Tract,G5020,S,2514449,2123,40.8461786,-111.883089,3779,1150,4402149.156,11739.60647
669,49,011,126406,49011126406,1264.06,Census Tract,G5020,S,2070310,3200,40.8496259,-111.8972959,4770,1675,3627385.348,9414.470142
170,49,011,126500,49011126500,1265,Census Tract,G5020,S,3776988,10898,40.8948523,-111.8619051,6551,2031,6635418.289,12748.72528
171,49,011,126600,49011126600,1266,Census Tract,G5020,S,2447881,0,40.8999263,-111.8826698,5502,2107,4288791.223,8568.664347
172,49,011,126700,49011126700,1267,Census Tract,G5020,S,2143828,0,40.8890348,-111.8844449,4218,1803,3754849.488,8122.188969
173,49,011,126801,49011126801,1268.01,Census Tract,G5020,S,2637051,20437,40.8781951,-111.8611951,3534,1079,4652832.586,9846.948766
182,49,011,126802,49011126802,1268.02,Census Tract,G5020,S,2950458,5466,40.8646374,-111.8640926,5052,1629,5173297.824,10135.51547
183,49,011,126901,49011126901,1269.01,Census Tract,G5020,S,3509508,0,40.8759735,-111.8861761,6123,2515,6144398.961,12535.9858
184,49,011,126902,49011126902,1269.02,Census Tract,G5020,S,3301150,4163,40.8622969,-111.8836814,7142,2541,5784596.168,10053.90553
164,49,011,127002,49011127002,1270.02,Census Tract,G5020,S,13559460,164837,40.843794,-111.9294107,8272,2788,24004893.59,23337.13149
276,49,011,127003,49011127003,1270.03,Census Tract,G5020,S,24820196,1700920,40.8868754,-111.9377429,8446,2584,46447957.23,40047.42586
382,49,011,127005,49011127005,1270.05,Census Tract,G5020,S,3813929,1858,40.8736318,-111.9197301,3899,1119,6680008.684,10642.31508
394,49,011,127006,49011127006,1270.06,Census Tract,G5020,S,3012260,0,40.8734531,-111.9046217,4130,1316,5273423.531,9616.473775
677,49,011,127100,49011127100,1271,Census Tract,G5020,S,5998938,25717,41.0282922,-111.924607,8538,2789,10596702.77,16200.62801
543,49,025,130100,49025130100,1301,Census Tract,G5020,S,9654691889,305948983,37.2750892,-111.815329,2392,3456,15768335186,783408.2467
542,49,025,130200,49025130200,1302,Census Tract,G5020,S,679220696,220221,37.1080877,-112.5304693,5275,2548,1070311729,187933.6535
60,49,045,130600,49045130600,1306,Census Tract,G5020,S,14822628507,158583552,40.5016499,-113.5949635,1717,895,25894843734,697427.9133
22,49,045,130701,49045130701,1307.01,Census Tract,G5020,S,182355410,0,40.6017019,-112.2335924,5109,1404,316664353,90286.15177
193,49,045,130704,49045130704,1307.04,Census Tract,G5020,S,3508397,469925,40.6436895,-112.305694,6070,1677,6916252.18,14938.22096
196,49,045,130705,49045130705,1307.05,Census Tract,G5020,S,17026462,20843,40.6165254,-112.3309459,5812,1544,29617083.49,25192.07715
194,49,045,130706,49045130706,1307.06,Census Tract,G5020,S,51565361,0,40.5823762,-112.3488276,6774,1957,89492821.95,48043.03798
187,49,045,130707,49045130707,1307.07,Census Tract,G5020,S,1973227614,2426303,40.2093656,-112.3750296,3909,1321,3391913656,302196.3629
188,49,045,130708,49045130708,1307.08,Census Tract,G5020,S,554598643,29432285,40.5843231,-112.4984336,7224,2034,1013537412,231380.9581
62,49,045,130800,49045130800,1308,Census Tract,G5020,S,26224243,230014,40.5902918,-112.4602683,6988,2290,45923938.6,38869.72431
61,49,045,130900,49045130900,1309,Census Tract,G5020,S,4084772,0,40.5435848,-112.3086307,5579,1973,7081058.609,12798.06126
23,49,045,131001,49045131001,1310.01,Census Tract,G5020,S,3030566,0,40.5582224,-112.2855029,2898,831,5255836.297,9075.389434
190,49,045,131003,49045131003,1310.03,Census Tract,G5020,S,2250055,0,40.5356478,-112.2863814,3800,1396,3899616.785,8210.977865
192,49,045,131004,49045131004,1310.04,Census Tract,G5020,S,955350,0,40.5459655,-112.2789489,2465,685,1656239.305,5305.675116
195,49,045,131005,49045131005,1310.05,Census Tract,G5020,S,1452060,0,40.5457948,-112.2909406,2198,720,2517352.629,6355.297052
191,49,045,131101,49045131101,1311.01,Census Tract,G5020,S,5065251,0,40.5202129,-112.3245497,4606,1444,8774674.277,12439.58967
189,49,045,131102,49045131102,1311.02,Census Tract,G5020,S,2807475,0,40.5246248,-112.307129,3986,1530,4864100.844,9563.27382
59,49,045,131200,49045131200,1312,Census Tract,G5020,S,3255229,0,40.5232166,-112.2901017,3563,1301,5639629.535,15004.28622
238,49,057,200100,49057200100,2001,Census Tract,G5020,S,2490914,0,41.2616847,-111.9491694,4586,1636,4412126.973,10476.72988
242,49,057,200202,49057200202,2002.02,Census Tract,G5020,S,2036054,0,41.2594702,-111.9636386,3978,1623,3606202.367,8187.095456
108,49,057,200203,49057200203,2002.03,Census Tract,G5020,S,2052245,0,41.2731319,-111.9580443,5420,1816,3636380.875,11329.78719
