FID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Total Population,Total Housing Units,Shape__Area,Shape__Length
109,49,057,200204,49057200204,2002.04,Census Tract,G5020,S,2774389,0,41.2836298,-111.9564126,5209,1761,4917521.457,10362.92654
579,49,057,200301,49057200301,2003.01,Census Tract,G5020,S,2666945,0,41.2585423,-111.9791636,4805,1783,4723476.762,9321.315752
565,49,057,200302,49057200302,2003.02,Census Tract,G5020,S,7883151,0,41.2619563,-111.9978928,3519,1239,13963448.57,18270.09514
245,49,057,200400,49057200400,2004,Census Tract,G5020,S,2379840,0,41.2401363,-111.9796208,1829,701,4212622.738,9542.281698
623,49,057,200500,49057200500,2005,Census Tract,G5020,S,3159443,0,41.2423754,-111.9579413,6255,2661,5593009,13610.08143
241,49,057,200600,49057200600,2006,Census Tract,G5020,S,2868858,0,41.2466833,-111.9405548,4488,1742,5079256.438,11482.42206
246,49,057,200700,49057200700,2007,Census Tract,G5020,S,2829947,0,41.2303022,-111.9375107,3270,1436,5007888.293,9249.334491
247,49,057,200800,49057200800,2008,Census Tract,G5020,S,1807488,0,41.2270747,-111.9534311,4531,1890,3198223.734,7921.5822
248,49,057,200900,49057200900,2009,Census Tract,G5020,S,1592207,0,41.2279423,-111.9636935,4200,2108,2817373.711,8275.833056
625,49,057,201100,49057201100,2011,Census Tract,G5020,S,3872842,0,41.2224613,-111.979974,2525,1636,6851752.262,15817.38885
249,49,057,201200,49057201200,2012,Census Tract,G5020,S,1190093,0,41.2122298,-111.9755314,2378,892,2104831.809,6106.984307
113,49,057,201301,49057201301,2013.01,Census Tract,G5020,S,759130,0,41.2162978,-111.9580371,2744,1172,1342786.551,5565.467186
666,49,057,201302,49057201302,2013.02,Census Tract,G5020,S,1077621,0,41.2109491,-111.9566064,3468,1269,1905836.066,6479.544975
250,49,057,201400,49057201400,2014,Census Tract,G5020,S,1773862,0,41.2169492,-111.9400644,3213,1273,3137751.949,7740.454145
243,49,057,201500,49057201500,2015,Census Tract,G5020,S,5441323,8202,41.196536,-111.9393391,4261,1615,9633679.922,15288.88578
251,49,057,201600,49057201600,2016,Census Tract,G5020,S,1589351,0,41.1966395,-111.9533047,4156,1657,2809654.227,8473.169856
252,49,057,201700,49057201700,2017,Census Tract,G5020,S,1244106,0,41.2036941,-111.9626222,3460,1134,2199794.129,6020.521612
253,49,057,201800,49057201800,2018,Census Tract,G5020,S,1635177,0,41.2029417,-111.9765524,2421,765,2891212.828,6901.05546
239,49,057,201900,49057201900,2019,Census Tract,G5020,S,10537210,0,41.2080711,-112.0077362,1284,433,18634089.21,20477.52046
624,49,057,202000,49057202000,2020,Census Tract,G5020,S,5060880,24184,41.1722803,-111.941248,5560,2005,8982777.426,15177.05176
567,49,057,210101,49057210101,2101.01,Census Tract,G5020,S,258178301,10168584,41.3055794,-111.8804506,3965,1831,475774119.5,127555.111
564,49,057,210102,49057210102,2101.02,Census Tract,G5020,S,646650264,615911,41.3162228,-111.6383232,4301,3005,1148404638,194142.9867
254,49,057,210201,49057210201,2102.01,Census Tract,G5020,S,2888252,2346,41.3182641,-111.9529809,4532,1413,5128951.621,10656.12515
112,49,057,210203,49057210203,2102.03,Census Tract,G5020,S,2247003,0,41.308669,-111.9601975,3235,1048,3985980.672,11407.69334
641,49,057,210204,49057210204,2102.04,Census Tract,G5020,S,4551458,0,41.2980028,-111.9542177,4994,1681,8070853.762,12001.2599
642,49,057,210303,49057210303,2103.03,Census Tract,G5020,S,19222308,3012,41.3395345,-111.9882428,8164,2484,34132569.65,26379.58781
643,49,057,210304,49057210304,2103.04,Census Tract,G5020,S,9620262,0,41.3155645,-112.0035338,5762,1838,17068210.2,21061.48754
569,49,057,210305,49057210305,2103.05,Census Tract,G5020,S,3597870,0,41.2992816,-111.9888553,5785,2057,6380149.465,14709.98834
566,49,057,210306,49057210306,2103.06,Census Tract,G5020,S,6367645,0,41.2815848,-111.9815611,4824,1589,11285754.6,14261.69569
667,49,057,210404,49057210404,2104.04,Census Tract,G5020,S,26362038,685790,41.2646663,-112.0721856,2363,800,47907110.16,36301.28763
572,49,057,210405,49057210405,2104.05,Census Tract,G5020,S,12548676,0,41.2711246,-112.012144,3290,854,22233706.86,31914.75307
570,49,057,210406,49057210406,2104.06,Census Tract,G5020,S,8288599,0,41.3139292,-112.0375142,5349,1520,14704847.59,19470.51188
571,49,057,210407,49057210407,2104.07,Census Tract,G5020,S,20796559,160420,41.2998781,-112.0571159,6511,2128,37164709.8,32556.418
574,49,057,210408,49057210408,2104.08,Census Tract,G5020,S,236851743,201925135,41.2389797,-112.3061695,3571,1140,776216363.9,143308.9236
115,49,057,210508,49057210508,2105.08,Census Tract,G5020,S,1306374,0,41.1688904,-112.0596066,2411,709,2307459.809,6436.083596
114,49,057,210509,49057210509,2105.09,Census Tract,G5020,S,2298499,0,41.1696818,-112.0737799,4575,1510,4059961.48,8344.654109
116,49,057,210510,49057210510,2105.1,Census Tract,G5020,S,1901074,2826,41.1576886,-112.0744176,3626,1094,3361771.09,7341.063275
665,49,057,210511,49057210511,2105.11,Census Tract,G5020,S,3915528,0,41.1915833,-111.9931946,4202,1511,6920779.75,15331.36592
427,49,057,210512,49057210512,2105.12,Census Tract,G5020,S,9421498,0,41.1688696,-112.0041809,5165,2131,16641269.35,27121.86926
573,49,057,210513,49057210513,2105.13,Census Tract,G5020,S,3082084,0,41.189235,-112.0443123,6533,2341,5447263.816,13709.72794
575,49,057,210514,49057210514,2105.14,Census Tract,G5020,S,4901089,0,41.1868266,-112.0659504,6022,2112,8661541.398,13677.86855
576,49,057,210515,49057210515,2105.15,Census Tract,G5020,S,6857373,86,41.1729019,-112.0933052,4964,1385,12113422.61,15826.86771
578,49,057,210516,49057210516,2105.16,Census Tract,G5020,S,31615930,1969851,41.1737769,-112.14023,6014,1793,59332610.91,37360.31832
577,49,057,210517,49057210517,2105.17,Census Tract,G5020,S,14363515,0,41.2063052,-112.0756243,4639,1337,25399188.79,21476.49946
568,49,057,210518,49057210518,2105.18,Census Tract,G5020,S,30540033,814310,41.2283323,-112.0665175,7352,2522,55481452.91,49152.03322
128,49,057,210600,49057210600,2106,Census Tract,G5020,S,4123519,0,41.1849285,-112.0312764,6958,2645,7286944.152,12284.82122
129,49,057,210701,49057210701,2107.01,Census Tract,G5020,S,3001317,0,41.1692044,-112.0322992,6063,2214,5301296.051,9960.337237
130,49,057,210703,49057210703,2107.03,Census Tract,G5020,S,1544982,0,41.1684391,-112.0489915,2606,840,2728873.965,7012.164365
48,49,057,210704,49057210704,2107.04,Census Tract,G5020,S,3638745,0,41.1571483,-112.0427927,6142,2092,6424870.961,12278.27552
49,49,057,210800,49057210800,2108,Census Tract,G5020,S,1585960,0,41.1933983,-111.9697813,3168,1208,2803375.922,8643.753713
50,49,057,210900,49057210900,2109,Census Tract,G5020,S,4514100,0,41.1749563,-111.9586806,6776,2469,7974772.195,14888.7991
619,49,057,211000,49057211000,2110,Census Tract,G5020,S,1424120,0,41.1813423,-111.9780332,3314,1132,2516381.613,7766.203573
620,49,057,211100,49057211100,2111,Census Tract,G5020,S,4319446,8692,41.1641364,-111.9796548,5713,2199,7643826.242,15511.23914
244,49,057,211201,49057211201,2112.01,Census Tract,G5020,S,23275491,2014,41.1577778,-111.8871365,4922,1939,41100050.49,35070.33951
240,49,057,211202,49057211202,2112.02,Census Tract,G5020,S,8012197,52115,41.1501671,-111.9469493,6852,2796,14236081.18,20351.77595
294,49,053,270101,49053270101,2701.01,Census Tract,G5020,S,693049405,963696,37.364583,-113.3099427,4693,2002,1100518443,214528.1225
296,49,053,270102,49053270102,2701.02,Census Tract,G5020,S,1530753210,1127163,37.2598344,-113.0345176,3483,1660,2420751917,239663.6279
522,49,053,270200,49053270200,2702,Census Tract,G5020,S,1397878318,1992706,37.4620727,-113.6760178,3549,1760,2226505069,282724.8744
42,49,053,270301,49053270301,2703.01,Census Tract,G5020,S,196609139,0,37.2314171,-113.5805257,6557,2754,310705237.4,100886.9105
297,49,053,270302,49053270302,2703.02,Census Tract,G5020,S,1548874210,1142600,37.2020618,-113.8875061,3231,1575,2448536741,311518.0289
592,49,053,270401,49053270401,2704.01,Census Tract,G5020,S,19362454,127467,37.1612189,-113.6896152,7008,3010,30743750.29,32900.53416
580,49,053,270402,49053270402,2704.02,Census Tract,G5020,S,120396451,0,37.2332878,-113.6933999,2725,1402,190273797.4,71823.95647
587,49,053,270501,49053270501,2705.01,Census Tract,G5020,S,19029960,0,37.1226614,-113.6823113,2694,914,29987606.05,40227.26426
586,49,053,270502,49053270502,2705.02,Census Tract,G5020,S,10602681,15103,37.1527533,-113.6526472,5149,1851,16743844.06,22875.80604
301,49,053,270601,49053270601,2706.01,Census Tract,G5020,S,4325660,0,37.1106684,-113.6173067,7255,3362,6814277.395,14640.91127
589,49,053,270602,49053270602,2706.02,Census Tract,G5020,S,10929715,6866,37.0943195,-113.635002,1671,1694,17222267.25,23886.85972
299,49,053,270701,49053270701,2707.01,Census Tract,G5020,S,2556061,0,37.1296252,-113.6144424,5764,2180,4028595.727,9296.952934
298,49,053,270702,49053270702,2707.02,Census Tract,G5020,S,14613011,0,37.1563958,-113.6235181,5422,2896,23047704.44,29233.5823
527,49,053,270802,49053270802,2708.02,Census Tract,G5020,S,87814791,0,37.1895767,-113.490745,7387,3557,138622608.9,62817.73301
581,49,053,270803,49053270803,2708.03,Census Tract,G5020,S,58457018,30820,37.0807422,-113.4625079,5594,1749,92013753.95,57311.59624
302,49,053,270804,49053270804,2708.04,Census Tract,G5020,S,7653883,0,37.095429,-113.5115012,5760,1574,12052470.61,17374.35736
593,49,053,270805,49053270805,2708.05,Census Tract,G5020,S,7079948,0,37.1358176,-113.4917621,6380,2862,11160500.65,16902.2394
588,49,053,270806,49053270806,2708.06,Census Tract,G5020,S,12242747,0,37.1417008,-113.461733,1983,1450,19301877.49,28414.86492
526,49,053,270901,49053270901,2709.01,Census Tract,G5020,S,97569172,82768,37.1083338,-113.2942218,4085,1425,153815288.5,81474.81192
583,49,053,270903,49053270903,2709.03,Census Tract,G5020,S,9488827,0,37.1887735,-113.3029825,3976,1339,14978540.05,19863.54581
585,49,053,270904,49053270904,2709.04,Census Tract,G5020,S,22527233,1505556,37.1656891,-113.4258071,5581,2706,37927328.93,43878.14402
584,49,053,270905,49053270905,2709.05,Census Tract,G5020,S,216458395,786926,37.0576151,-113.3988379,6501,2476,342002211.7,95268.3038
523,49,053,271000,49053271000,2710,Census Tract,G5020,S,49377431,0,37.2280076,-113.2428962,4593,1669,78024887.69,50904.53742
295,49,053,271101,49053271101,2711.01,Census Tract,G5020,S,5553070,0,37.1146675,-113.5208664,6034,2352,8748751.281,16375.67226
590,49,053,271102,49053271102,2711.02,Census Tract,G5020,S,2900687,0,37.1120454,-113.5387149,5901,2269,4569659.93,9498.372042
524,49,053,271200,49053271200,2712,Census Tract,G5020,S,5402896,0,37.1111438,-113.5496953,3845,1625,8511367.242,19460.25921
521,49,053,271300,49053271300,2713,Census Tract,G5020,S,1767944,0,37.100628,-113.5697221,4380,1404,2784339.07,7286.717599
520,49,053,271400,49053271400,2714,Census Tract,G5020,S,2305525,0,37.0975726,-113.5825795,3847,1848,3630684.086,9033.676542
582,49,053,271501,49053271501,2715.01,Census Tract,G5020,S,8864784,0,37.0972527,-113.5991468,4751,1968,13959933.62,17206.49451
300,49,053,271502,49053271502,2715.02,Census Tract,G5020,S,13929361,0,37.0704622,-113.6209341,2927,1440,21920069.31,25517.38113
525,49,053,271600,49053271600,2716,Census Tract,G5020,S,14964527,0,37.0450879,-113.6146931,7244,3512,23533455.6,27042.84587
528,49,053,271702,49053271702,2717.02,Census Tract,G5020,S,73247173,0,37.028659,-113.5446505,15965,4764,115140271.7,52848.86593
43,49,053,271703,49053271703,2717.03,Census Tract,G5020,S,10847639,0,37.0763063,-113.533539,7249,2570,17073094.46,22411.58124
591,49,053,271704,49053271704,2717.04,Census Tract,G5020,S,4642605,0,37.0743642,-113.5672386,3405,1228,7306624.008,11942.05169
519,49,053,271800,49053271800,2718,Census Tract,G5020,S,4961108,0,37.0876669,-113.562385,3690,1683,7810600.777,17658.80549
518,49,047,940201,49047940201,9402.01,Census Tract,G5020,S,7470717014,30992607,39.8969114,-109.5547738,5552,2180,12762846895,670926.3371
163,49,013,940300,49013940300,9403,Census Tract,G5020,S,6263968440,32835386,40.2557216,-110.5393585,3994,2817,10836080008,644633.4496
287,49,013,940501,49013940501,9405.01,Census Tract,G5020,S,4179252,0,40.3022056,-109.984208,2888,1178,7193442.57,11874.54598
223,49,051,940501,49051940501,9405.01,Census Tract,G5020,S,2403025608,68611656,40.300733,-111.0820069,4026,3531,4254047103,438917.0853
288,49,013,940502,49013940502,9405.02,Census Tract,G5020,S,66640490,51513,40.3115865,-110.0221147,5619,1850,114823061.8,68494.87559
9,49,013,940600,49013940600,9406,Census Tract,G5020,S,2044714620,5910906,40.3088489,-110.1764782,7095,2880,3530626791,402367.2609
654,49,037,942000,49037942000,9420,Census Tract,G5020,S,2220604899,8760375,37.1948026,-109.3389774,3595,1296,3518328899,380031.7329
652,49,037,942100,49037942100,9421,Census Tract,G5020,S,2962764354,74416830,37.1031945,-110.3979381,2482,815,4784534749,762239.8041
102,49,033,950100,49033950100,9501,Census Tract,G5020,S,2664700959,149106532,41.6275976,-111.2402269,2510,3100,5041025738,401341.1697
451,49,003,960100,49003960100,9601,Census Tract,G5020,S,13531188545,2288660990,41.5165611,-113.1734542,3498,1311,28243054552,792994.1247
24,49,009,960100,49009960100,9601,Census Tract,G5020,S,1805185844,61230034,40.890099,-109.5057855,935,1138,3268811263,359440.9381
640,49,031,960100,49031960100,9601,Census Tract,G5020,S,1964345826,20285697,38.3358805,-112.1293755,1438,848,3230773924,288368.5379
8,49,051,960100,49051960100,9601,Census Tract,G5020,S,12452735,0,40.5145086,-111.4251092,5016,1621,21568583.91,23952.33587
461,49,003,960200,49003960200,9602,Census Tract,G5020,S,259446622,548733,41.7085426,-112.0590976,8037,2600,467007338.4,166792.2553
228,49,051,960201,49051960201,9602.01,Census Tract,G5020,S,4004719,0,40.4952763,-111.4032842,4252,1249,6932366.949,12174.71259
231,49,051,960202,49051960202,9602.02,Census Tract,G5020,S,16784644,0,40.5259274,-111.389367,5236,1831,29081347.6,32406.65508
230,49,051,960203,49051960203,9602.03,Census Tract,G5020,S,37833891,0,40.4842971,-111.3507528,4017,1183,65471125.64,54421.61548
226,49,051,960204,49051960204,9602.04,Census Tract,G5020,S,11431691,0,40.4687365,-111.4142506,3976,1126,19773328.17,36003.4145
185,49,003,960301,49003960301,9603.01,Census Tract,G5020,S,26001610,0,41.698192,-112.1366899,4500,1492,46676243.37,47265.48095
186,49,003,960302,49003960302,9603.02,Census Tract,G5020,S,9842735,0,41.714808,-112.1911239,5746,1854,17678034.23,20124.92005
450,49,003,960400,49003960400,9604,Census Tract,G5020,S,658093017,101859603,41.5599748,-112.2854779,5350,1774,1358527730,196941.0062
225,49,051,960401,49051960401,9604.01,Census Tract,G5020,S,26736911,47954,40.4970372,-111.4605061,3066,1173,46379721.41,42588.56825
229,49,051,960402,49051960402,9604.02,Census Tract,G5020,S,15715812,0,40.5187409,-111.4871053,4121,2080,27223775.89,40961.0225
452,49,003,960500,49003960500,9605,Census Tract,G5020,S,162340436,114180400,41.4420809,-112.1593052,5311,1827,492562955.6,148794.1589
224,49,051,960500,49051960500,9605,Census Tract,G5020,S,518665469,10468719,40.4249346,-111.4199269,1058,659,914310142.4,225370.9865
630,49,003,960601,49003960601,9606.01,Census Tract,G5020,S,2185423,0,41.5159999,-112.008918,3695,1359,3901192.348,8971.033343
149,49,003,960602,49003960602,9606.02,Census Tract,G5020,S,31144277,0,41.5292993,-111.9843776,2620,906,55618189.47,42499.83339
459,49,003,960701,49003960701,9607.01,Census Tract,G5020,S,3947945,0,41.4956683,-112.0270062,5379,1858,7043065.758,12037.59602
458,49,003,960702,49003960702,9607.02,Census Tract,G5020,S,3141802,0,41.4966366,-112.0069151,2893,1183,5605089.086,9472.021794
460,49,003,960801,49003960801,9608.01,Census Tract,G5020,S,181918513,42395506,41.4243794,-111.9938223,5166,1687,399289973.1,125685.2658
462,49,003,960802,49003960802,9608.02,Census Tract,G5020,S,11777242,6306,41.4691763,-112.0387186,5471,1666,21005105.45,21925.57495
697,49,043,964101,49043964101,9641.01,Census Tract,G5020,S,902859039,6063488,41.0429616,-111.263989,2269,950,1599522908,227800.8091
545,49,043,964103,49043964103,9641.03,Census Tract,G5020,S,109568280,4294862,40.7583371,-111.4089096,1308,997,198637421.7,84036.88326
544,49,043,964104,49043964104,9641.04,Census Tract,G5020,S,776055659,1128037,40.8985383,-111.1938983,2222,817,1361544833,221361.0844
695,49,043,964201,49043964201,9642.01,Census Tract,G5020,S,182677757,24484,40.6346198,-111.2767768,4438,1852,317594865.3,117741.3589
696,49,043,964202,49043964202,9642.02,Census Tract,G5020,S,219882592,33556,40.7243305,-111.2598753,3216,1266,383295838.1,94254.14959
694,49,043,964203,49043964203,9642.03,Census Tract,G5020,S,2395001175,14427342,40.8572197,-110.485304,192,1406,4214266190,431118.4629
701,49,043,964303,49043964303,9643.03,Census Tract,G5020,S,33249554,0,40.7755086,-111.6025382,3276,1197,58038079.71,42805.03213
699,49,043,964304,49043964304,9643.04,Census Tract,G5020,S,22693160,0,40.731384,-111.5902664,5531,2337,39559440.62,28082.7546
38,49,043,964305,49043964305,9643.05,Census Tract,G5020,S,37074204,14904,40.6680232,-111.5825743,2285,2325,64552436.97,42812.0208
700,49,043,964306,49043964306,9643.06,Census Tract,G5020,S,74564531,0,40.7756536,-111.5073438,3397,1920,130155214.4,73051.67031
702,49,043,964307,49043964307,9643.07,Census Tract,G5020,S,13427587,0,40.7120633,-111.5191116,5382,2238,23393918.46,23496.75561
698,49,043,964308,49043964308,9643.08,Census Tract,G5020,S,21600587,0,40.6862862,-111.4994179,3238,1868,37604260.73,27341.00597
37,49,043,964401,49043964401,9644.01,Census Tract,G5020,S,31392389,15493,40.6366155,-111.528697,1473,2537,54607271.95,34917.47278
36,49,043,964402,49043964402,9644.02,Census Tract,G5020,S,24729757,614999,40.6487373,-111.4759126,4130,3964,44073613.49,39428.58395
331,49,047,968201,49047968201,9682.01,Census Tract,G5020,S,2364496757,13664018,40.5012776,-109.2758949,4912,1726,4117751702,310231.8693
332,49,047,968202,49047968202,9682.02,Census Tract,G5020,S,252491485,3721334,40.2981217,-109.5695741,3586,1167,441154945.4,100083.5839
517,49,047,968301,49047968301,9683.01,Census Tract,G5020,S,253662572,1072821,40.3536962,-109.7116959,5921,2179,439199712.4,104902.1428
515,49,047,968302,49047968302,9683.02,Census Tract,G5020,S,1231135787,6665021,40.6148878,-109.6422627,4752,1713,2151814874,245317.2457
516,49,047,968401,49047968401,9684.01,Census Tract,G5020,S,7516567,0,40.4609894,-109.520032,3589,1653,12998377.51,16875.06711
333,49,047,968403,49047968403,9684.03,Census Tract,G5020,S,18767350,0,40.4207372,-109.5621138,3707,1416,32415766.82,30564.68796
334,49,047,968404,49047968404,9684.04,Census Tract,G5020,S,10531861,0,40.4338715,-109.5186385,3601,1623,18198144.16,17116.63071
46,49,029,970101,49029970101,9701.01,Census Tract,G5020,S,931453609,1632537,41.1815239,-111.5068319,6568,1839,1648750855,248895.08
47,49,029,970102,49029970102,9701.02,Census Tract,G5020,S,79770416,0,41.0297021,-111.6277031,4058,1306,140307749.7,67716.06072
136,49,029,970200,49029970200,9702,Census Tract,G5020,S,566515386,2804832,40.9251817,-111.7298232,1669,558,998862549.8,197381.1097
363,49,039,972101,49039972101,9721.01,Census Tract,G5020,S,514365876,1155224,39.483504,-111.3979113,4575,1829,866607244.1,164036.0405
364,49,039,972102,49039972102,9721.02,Census Tract,G5020,S,613186264,836192,39.6964136,-111.3818117,3579,1963,1038222546,175987.974
628,49,039,972200,49039972200,9722,Census Tract,G5020,S,633624156,1493529,39.5914366,-111.6221404,4138,1415,1070823303,221258.4681
627,49,039,972300,49039972300,9723,Census Tract,G5020,S,943267584,22463203,39.2282925,-111.8534084,5580,1378,1611609726,206917.2993
362,49,039,972401,49039972401,9724.01,Census Tract,G5020,S,63587228,117078,39.3287343,-111.6393915,1767,691,106645411.9,51952.61201
361,49,039,972402,49039972402,9724.02,Census Tract,G5020,S,81452938,0,39.3462326,-111.5295703,4174,1244,136381437.5,75447.12924
626,49,039,972500,49039972500,9725,Census Tract,G5020,S,1268417411,5984145,39.1808317,-111.5039098,4624,1717,2123852706,254334.2698
275,49,027,974100,49027974100,9741,Census Tract,G5020,S,1227915842,8816332,39.3921901,-112.3541362,5040,1803,2073443165,222773.0975
273,49,027,974200,49027974200,9742,Census Tract,G5020,S,11194517883,119717119,39.1335044,-113.3756836,2918,1152,18824007707,696315.9039
274,49,027,974300,49027974300,9743,Census Tract,G5020,S,5151929847,4778364,38.9027524,-112.7160188,5017,1952,8524934138,518502.4669
510,49,041,975100,49041975100,9751,Census Tract,G5020,S,1375097322,497649,38.9218975,-111.6550426,4603,1945,2276612029,289295.5205
514,49,041,975200,49041975200,9752,Census Tract,G5020,S,2471467921,19152205,38.7066661,-111.7207221,2624,1277,4094885717,384592.4789
512,49,041,975300,49041975300,9753,Census Tract,G5020,S,137975179,0,38.7919304,-112.1549406,5054,1856,227448630.5,81121.40223
511,49,041,975400,49041975400,9754,Census Tract,G5020,S,50594819,0,38.7429638,-112.0829908,4099,1405,83290808.13,63524.8049
513,49,041,975500,49041975500,9755,Census Tract,G5020,S,912864815,610874,38.5990003,-112.2371066,5142,2034,1497856470,214923.5575
633,49,015,976200,49015976200,9762,Census Tract,G5020,S,2071632114,5400791,39.3323577,-110.8132087,3844,1513,3476412935,477184.9748
632,49,015,976300,49015976300,9763,Census Tract,G5020,S,703042428,5277403,39.3016408,-111.147993,2903,1226,1183596735,199394.8802
716,49,015,976500,49015976500,9765,Census Tract,G5020,S,8782568293,14165655,38.9311083,-110.6644589,3078,1330,14543130991,917894.6966
653,49,037,978100,49037978100,9781,Census Tract,G5020,S,5773384256,17931507,38.1009569,-109.3743934,3562,1564,9365489033,683555.2337
651,49,037,978200,49037978200,9782,Census Tract,G5020,S,9296421093,192709561,37.6174788,-109.9834213,4879,1814,15146346616,1091653.872
20,49,055,979100,49055979100,9791,Census Tract,G5020,S,6374011495,15049641,38.2598402,-110.990877,2486,1678,10397226357,568541.0551
378,49,011,980000,49011980000,9800,Census Tract,G5020,S,23460776,52503,41.1291265,-111.9919303,550,80,41479991.41,30953.6673
25,49,035,980000,49035980000,9800,Census Tract,G5020,S,39295596,83499,40.7938465,-111.9777716,16,8,68773479.11,41958.73371
21,49,045,980000,49045980000,9800,Census Tract,G5020,S,325521503,699910792,40.8506117,-112.5006893,0,0,1794178945,182801.9425
256,49,005,980100,49005980100,9801,Census Tract,G5020,S,1838176975,1045465,41.6748774,-111.6452383,115,406,3299823135,338440.7554
339,49,035,980100,49035980100,9801,Census Tract,G5020,S,4511850,0,40.6225946,-111.9946834,10,5,7839770.688,13156.2679
97,49,049,980100,49049980100,9801,Census Tract,G5020,S,79228326,810,40.4169986,-112.0446402,0,0,136836307.7,74499.47995
227,49,051,980100,49051980100,9801,Census Tract,G5020,S,1801343,0,40.4814282,-111.4245108,20,9,3116944.777,10513.52408
347,49,049,980200,49049980200,9802,Census Tract,G5020,S,646147,0,40.2595686,-111.64212,2035,789,1110779.172,5270.781251
209,49,049,980300,49049980300,9803,Census Tract,G5020,S,5645801,0,40.2098914,-111.6529642,3707,1348,9691404.945,16021.48497
345,49,049,980400,49049980400,9804,Census Tract,G5020,S,3386537,0,40.2338747,-111.6237522,320,10,5817327.195,11569.27457
210,49,049,980500,49049980500,9805,Census Tract,G5020,S,6012485,0,40.2022326,-111.6318777,1616,733,10318577.39,18155.20668
360,49,049,980600,49049980600,9806,Census Tract,G5020,S,5124665,154991,40.2169282,-111.7210797,0,0,9064300.75,21323.67797