OBJECTID,COUNTYNBR,NAME,COUNTYSEAT,SHORTDESC,UPDATED,FIPS,ENTITYNBR,SALESTAXID,IMSCOLOR,MINNAME,POPLASTCENSUS,POPLASTESTIMATE,UGRCODE,GNIS,GlobalID,Shape__Area,Shape__Length
112,25,Alpine,0,ALPINE,9/1/17 0:00,00540,3010,001,4, ,10251,10304,ALP,1438174,6f352b49-27b7-402b-9427-6a68b9fa5b4c,35599905.18,35280.24699
57,18,Alta,0,ALTA,,00650,3010,003,3, ,228,227,ALA,1437483,cb146050-1ecb-4c73-a2c0-33224bb247dc,20350476.85,23115.25239
86,07,Altamont,0,ALTAMONT,8/23/10 0:00,00760,3010,001,1, ,239,245,AMT,1425096,e74de59f-f7f3-48ad-8ce1-4b0fb45ebf68,945293.6484,4769.040732
238,13,Alton,0,ALTON,,00870,3010,001,4, ,118,117,ALT,1438182,5fe4f880-0ec4-4af4-b6d2-e8775e987311,9554227.359,21713.47405
68,03,Amalga,0,AMALGA,8/31/12 0:00,01090,3010,001,1, ,482,500,AMG,1437485,039ecd69-70c8-400e-8c69-3cc716b76031,16579396.25,32788.58312
216,25,American Fork,0,AMERICAN FORK,11/14/23 0:00,01310,3020,002,1,American Fork,33337,37268,AFK,1438194,c0e04ca7-25b1-4e2e-a48a-d4353103e701,51170399.72,88442.90074
233,21,Annabella,0,ANNABELLA TOWN,8/31/10 0:00,01750,3010,001,1, ,836,872,ANN,1438228,c5ad2645-c9bf-4ccb-b71c-e0c4600a0244,2773608.93,10650.57916
74,09,Antimony,0,ANTIMONY,12/15/10 0:00,01860,3010,001,4, ,118,124,ANT,1438250,6dd94b56-a4a9-4d6e-82a8-4176fcfbc611,41292182.35,35266.55987
247,27,Apple Valley,0,APPLE VALLEY,1/17/08 0:00,01905,3005,002,3, ,855,900,APP,2061574,9d5e167d-4882-44b8-b2b8-f1007c363bb4,161907332,88233.79249
43,21,Aurora,0,AURORA,3/14/23 0:00,02740,3020,002,1, ,984,1030,AUR,1438307,8a566295-a7ea-495f-b3e5-22474453f824,4004220.234,12425.68425
37,24,Ballard,0,BALLARD,11/30/12 0:00,03345,3010,028,1, ,1131,1191,BAL,1455969,a1690a05-5033-4f8a-ba22-1d494cf2c803,62175667.74,34618.01645
241,02,Bear River City,0,BEAR RIVER CITY,5/25/12 0:00,03950,3010,004,3, ,877,878,BRC,1438487,3b13129a-a8ce-4f7a-be62-eaf244fc2363,8331231.059,16873.43587
193,01,Beaver,1,BEAVER,5/16/22 0:00,04060,3010,002,1,Beaver,3592,3708,BVR,1438510,faf5d84b-6d8f-42dc-8c17-bbead1d06c3b,28199509.39,45655.15638
28,28,Bicknell,0,BICKNELL,11/4/10 0:00,05490,3010,001,1, ,323,337,BIC,1438623,d53dd230-9201-422f-9650-1690a6012121,2409287.605,8645.580558
48,13,Big Water,0,BIG WATER,,05534,3020,010,1,Big Water,449,487,BGW,1455970,d41d26d2-8e91-46c9-82a8-2932ce92c2ee,24423887.46,24211.15366
160,19,Blanding,0,BLANDING,5/24/24 0:00,06370,3010,002,1,Blanding,3394,3229,BLA,1438903,c53f2072-cc15-4ba5-a040-a092c3e23293,54719275.14,69388.63364
99,19,Bluff,0,BLUFF,3/1/19 0:00,06700,3015,19,4,Bluff,240,243,BLF,1425842,c5b1dbee-31ed-4ae6-b804-5d7f6dd982af,151649737.6,86753.68543
26,18,Bluffdale,0,BLUFFDALE (SL CO),11/15/18 0:00,06810,3020,019,4,,17014,19080,BDL,1425844,3d5e4a34-182f-4234-b5e7-13a2db541081,46710621.67,38425.71791
176,25,Bluffdale,0,BLUFFDALE (UTAH CO),12/15/11 0:00,06810,3020,019,4,,17014,19080,BDL,1425844,254ef113-9c9f-4958-873e-aeac52caf707,3033724.562,8752.870623
153,09,Boulder,0,BOULDER,12/15/10 0:00,07470,3020,002,1,Boulder,227,241,BLD,1437510,838e62c8-8032-4f0d-a451-9c3742ffb0e0,87335457.32,49048.10786
208,06,Bountiful,0,BOUNTIFUL,,07690,3010,004,3,Bountiful,45762,44481,BTF,1439039,31393e83-3440-4c6e-bfc0-cd215153f1a7,59929887.19,52005.69675
10,11,Brian Head,0,BRIAN HEAD CITY,12/15/10 0:00,08020,3010,028,3, ,151,155,BHD,1448176,31c22413-8730-4b07-bffb-073292f20392,26913775.23,27107.38998
47,02,Brigham City,1,BRIGHAM CITY,6/17/19 0:00,08460,3020,017,2,Brigham,19650,19963,BGM,1439109,68eb99bb-8193-4947-8005-2803905cbdf8,117028609.4,84894.92593
104,18,Brighton,0,BRIGHTON,1/2/20 0:00,08570,3022,18010,2,Brighton,432,441,BRT,1439115,cd6ecf36-78a4-46a8-9b14-638ac9170b45,71423836.31,45642.20671
214,09,Bryce Canyon City,0,BRYCE CANYON CITY,12/15/10 0:00,08787,3015,003,3,Bryce Cyn,336,332,BRY,1439206,1a305a14-0a44-438f-8438-d324102d6a82,13874725.66,24229.60928
185,09,Cannonville,0,CANNONVILLE,8/4/22 0:00,10330,3030,004,1, ,186,193,CAN,1426344,28da96ee-385e-4586-9cbc-b44c894a5602,14914318.91,44932.49502
141,08,Castle Dale,1,CASTLE DALE,3/23/22 0:00,10660,3010,001,1,Castle Dale,1492,1530,CDL,1426380,840c7141-ea4d-4f7a-966e-917d1028a9ef,9759296.824,22193.26076
164,10,Castle Valley,0,CASTLE VALLEY,9/19/07 0:00,11000,3010,005,1, ,347,360,CSV,1450284,29a9ff3c-734e-4381-8bc6-a5a372863856,37360377.47,31034.02675
125,11,Cedar City,0,CEDAR CITY,5/10/24 0:00,11320,3020,003,1,Cedar City,35235,38692,CDC,1426441,6a0407d3-a57e-4065-b4c4-79bacf67c0c6,150407291.7,150586.484
23,25,Cedar Fort,0,CEDAR FORT,2/8/16 0:00,11430,3030,019,4, ,427,420,CDF,1455091,db0024e2-512c-4478-ba0a-120c18640cf5,94447867.79,49141.91621
201,25,Cedar Hills,0,CEDAR HILLS,10/6/22 0:00,11440,3040,123,3, ,10019,9956,CHL,1455858,19448aed-bc7e-47a9-8006-c7acad529428,12222124.72,30071.93543
110,20,Centerfield,0,CENTERFIELD,6/9/15 0:00,11870,3010,004,1, ,1341,1398,CFD,1426506,80528cdf-ae63-4601-bf6d-69357fafad99,8221643.559,11547.07044
132,06,Centerville,0,CENTERVILLE,,11980,3020,006,1, ,16884,16502,CEN,1439622,5aac9644-190b-4a7a-9db3-83c1e618e355,27258386.79,31951.94108
224,21,Central Valley,0,CENTRAL VALLEY,5/24/24 0:00,12260,3015,007,2,,647,671,CVY,1439625,5bb6b898-7197-4263-ac3c-d9db697c9962,8957344.293,28332.03228
157,26,Charleston,0,CHARLESTON,3/6/23 0:00,12420,3010,003,4, ,436,421,CHA,1426539,633494cc-6fbc-45ff-9ee4-9e4ba560f406,14484543.69,24335.65706
27,16,Circleville,0,CIRCLEVILLE,9/27/10 0:00,12970,3010,003,1, ,550,544,CIR,1439749,99e14170-7df2-4a66-8d0f-13eeea6e0609,46410072.7,35121.96301
218,03,Clarkston,0,CLARKSTON,8/12/10 0:00,13190,3020,014,3, ,749,763,CLK,1426671,200bc6ee-783e-4301-ae34-d5727c8bb59e,4329011.027,10943.66437
19,08,Clawson,0,CLAWSON,1/3/14 0:00,13300,3020,003,3, ,162,170,CLW,1426675,b69e7466-054a-427e-86cc-0d444a79ff2c,4312614.309,16508.71445
98,06,Clearfield,0,CLEARFIELD,12/17/14 0:00,13850,3030,008,4, ,31909,34062,CLR,1439799,d2112060-c3ac-4ffa-8817-5bd2bef6506c,35244679.42,31879.88641
5,08,Cleveland,0,CLEVELAND,1/9/23 0:00,14070,3030,004,1, ,497,510,CLE,1426712,e24dd82c-61e7-4fe0-913c-0332e976bc74,3879035.219,12015.07648
149,06,Clinton,0,CLINTON,,14290,3040,059,3, ,23386,23538,CLI,1426725,9ec3c3e9-f2af-4b10-a5a3-99d34e639a41,27114812.5,26090.564
130,22,Coalville,1,COALVILLE,7/10/18 0:00,14840,3010,006,1, ,1486,1524,COA,1426770,8da745e2-4a64-4155-9b84-80c3d868694b,30033749.59,39947.26241
152,18,Copperton,0,COPPERTON,8/20/24 0:00,15720,3900,,4,Copperton,829,840,CMT,,ce471efd-1cb1-423d-abbb-9c323a9ef751,1407033.258,8080.141764
46,02,Corinne,0,CORINNE CITY,5/25/12 0:00,15830,3030,025,4, ,809,853,COR,1439951,864e6cef-3eac-45f0-9730-2736ec46ebe0,17860940.12,26640.85157
183,03,Cornish,0,CORNISH,12/15/11 0:00,15940,3030,017,1, ,274,276,CSH,1437533,74cc44a3-af6e-42ea-a838-b383c36fc469,25300324.84,31836.30176
197,18,Cottonwood Heights,0,COTTONWOOD HEIGHTS,10/15/14 0:00,16270,3025,020,2,,33617,32420,COT,1440025,7e9364ae-1314-4433-8028-c18df0ba9b2e,41563685.36,37878.6102
84,26,Daniel,0,DANIEL ,12/12/13 0:00,34200,3015,005,2,,916,887,DAN,1455872,397a6aeb-b303-45a6-ace4-496604a2026c,14755038.25,34560.84016
76,14,Delta,0,DELTA CITY,12/1/23 0:00,18910,3010,010,1,Delta,3622,3724,DEL,1427334,fe4c360b-64f7-4644-9437-4438905ebfcd,37914901.3,57483.16622
192,02,Deweyville,0,DEWEYVILLE,2/23/24 0:00,19680,3040,032,4, ,417,430,DEW,1455092,f6971e20-b98e-42d7-a799-bbd98cf52cc7,29612211.06,37671.64203
195,18,Draper,0,DRAPER CITY (SL CO),2/29/24 0:00,20120,3030,029,1,Draper City,51017,50731,DRA,1427473,98cb3e64-4dc3-4c9d-8095-bd4962777c2d,98546168.73,65163.83387
206,25,Draper,0,DRAPER CITY (UTAH CO),7/18/11 0:00,20120,3045,029,1,Draper City,51017,50731,DRA,1427473,d4fe63f6-d1f9-45a3-9b45-cc9ba63ae0c4,28742179.36,36435.46202
235,07,Duchesne,1,DUCHESNE,4/26/19 0:00,20340,3020,008,2,Duchesne,1588,1623,DUC,1427601,b59ca9ce-98ed-435a-9c92-e1ec3d21e38a,12420749.53,29211.9067
169,05,Dutch John,0,DUTCH JOHN CITY,8/10/15 0:00,20780,3005,,1,Dutch John,141,149,DUT,1440738,5e508ebb-728c-496e-98e3-a8df4c9bda74,28557589.89,23388.354
207,25,Eagle Mountain,0,EAGLE MOUNTAIN,6/23/22 0:00,20810,3047,030,2, ,43623,54149,EAG,1759211,d7fa9feb-5c77-4c3a-9c04-ccc048899d45,228031790.8,104693.1948
243,04,East Carbon,0,EAST CARBON CITY,12/18/13 0:00,20890,3010,,1,East Carbon City,1556,1567,ECC,2410386,9a5fd5c3-4600-48ef-bd41-ee825cd7960f,49160683.34,57584.2516
105,25,Elk Ridge,0,ELK RIDGE,5/1/20 0:00,22370,3050,124,2, ,4687,4907,ELK,1455857,1c49776b-7436-49e7-896c-647731fa9934,12932997.25,28146.67751
13,08,Elmo,0,ELMO,3/26/12 0:00,22540,3040,007,2, ,405,415,ELM,1427806,4173d99c-793e-47ea-b58c-09371955a2ea,3063070.273,10933.90066
127,21,Elsinore,0,ELSINORE,5/17/21 0:00,22650,3030,014,1, ,802,865,ELS,1440921,4a6bf55a-eb17-418d-92c3-79cbf5a0b1c9,11174804.56,16638.57133
199,02,Elwood,0,ELWOOD,2/14/23 0:00,22760,3050,035,2, ,1173,1249,ELW,1427809,1a552094-3cff-4902-a6a5-c27a09c09bda,40201506.44,58763.13106
38,08,Emery,0,EMERY,3/26/12 0:00,22870,3050,008,1, ,307,315,EMY,1440926,f670e6d5-cbe0-48e0-b427-1d8b52040e41,5260972.199,16561.31714
93,18,Emigration Canyon,0,EMIGRATION CANYON,7/16/24 0:00,22875,3901,,2,Emigration Canyon,1466,1484,,,8a3ca828-07ee-4887-851d-51f5ef6963a7,82398919.92,43970.70407
91,11,Enoch,0,ENOCH,4/25/24 0:00,23200,3030,005,4, ,7374,8231,ENO,1437554,24a19714-d091-413f-9feb-4e761fab615c,32759605.45,55265.83929
229,27,Enterprise,0,ENTERPRISE,6/23/21 0:00,23420,3010,005,3, ,2027,2264,ENT,1440940,9e2f4eba-bbe5-4aba-ac59-dbec16f6f90a,36115522.66,42920.93797
73,20,Ephraim,0,EPHRAIM,10/7/22 0:00,23530,3020,008,2,Ephraim,5611,5937,EPH,1440944,6e72c220-1c2e-487f-991b-40fe4f85b785,22216598.48,34704.92247
254,23,Erda,0,ERDA,6/28/22 0:00,23640,,,3,City of Erda,,,ERD,,7ea97979-41f8-4d1e-9ebf-f7b4b500912a,182716217.7,103267.765
168,09,Escalante,0,ESCALANTE,1/14/16 0:00,23750,3040,005,2,Escalante,786,821,ESC,1440956,cd7b48f1-8f67-40cd-8128-a82b4aa6daec,13687035.46,27231.60159
58,12,Eureka,0,EUREKA,,24080,3010,009,2, ,662,657,EUR,1437974,99458ef8-2ae9-4e2e-ace6-3333c95539a6,6387833.855,12832.36613
17,25,Fairfield,0,FAIRFIELD,,24410,3055,035,3, ,160,156,FFD,1427871,15fe733b-92cb-4e75-84ce-0bb2fb024c07,116292665,55543.88393
175,20,Fairview,0,FAIRVIEW,12/27/10 0:00,24630,3030,009,2, ,1203,1262,FVW,1440983,10830436-36b6-4edb-a8cb-ad7faa06a8ca,5505277.449,10862.89963
65,06,Farmington,1,FARMINGTON,8/15/22 0:00,24740,3050,017,3,Farmington,24531,25660,FRM,1441004,be3c4efd-1278-4bc0-98c6-3b5f36bd08b1,45680199.54,41646.19958
166,29,Farr West,0,FARR WEST CITY,9/14/23 0:00,24850,3010,012,3, ,7691,8027,FRR,1441012,23ab114a-0e89-411d-87fc-a72857ec3f71,27110498.95,28412.08092
212,20,Fayette,0,FAYETTE,9/27/10 0:00,25070,3040,010,2, ,245,260,FAY,1427897,706d07de-3bb2-4f42-9d50-d0597870d93f,1705069.77,6114.786905
159,08,Ferron,0,FERRON,2/10/22 0:00,25180,3060,009,2, ,1474,1514,FER,1441026,e30771b9-7d48-442b-b6ce-9fac6a13af99,10117824.16,35710.49279
191,02,Fielding,0,FIELDING,11/17/17 0:00,25290,3060,041,1, ,546,591,FIE,1441035,dec6fa60-9982-4f37-a912-bb41f154cba3,2598056.973,11837.14876
225,14,Fillmore,1,FILLMORE,3/28/24 0:00,25510,3020,014,2,Fillmore,2592,2643,FIL,1441039,cd2dab50-8e41-4a47-a5fd-da4db26d5f95,30928670.27,43107.35792
24,20,Fountain Green,0,FOUNTAIN GREEN,2/2/12 0:00,26720,3050,011,2, ,1197,1260,FOU,1441187,9892e59a-a35d-4162-95c7-1254e2543c83,5458773.254,9410.779586
215,22,Francis,0,FRANCIS,2/6/24 0:00,26940,3020,013,2, ,1564,1722,FRA,1428080,7d44e9c3-0ace-4a9e-9ef8-d3e4abdc19ac,17400794.72,48035.13295
173,06,Fruit Heights,0,FRUIT HEIGHTS,10/17/23 0:00,27490,3060,010,2, ,6101,5971,FRU,1441248,5e4af067-c731-4454-a2ac-ad330b85374c,10522455.54,19142.31534
80,17,Garden City,0,GARDEN CITY,5/15/15 0:00,27930,3010,001,2,Garden City,602,629,GCY,1428133,348d2ef5-2a72-4668-b888-47e9d7224759,40980400.35,59775.40139
211,02,Garland,0,GARLAND,2/13/23 0:00,28150,3070,044,1, ,2589,2613,GAL,1428146,d374a458-0f57-49b4-84fc-cf6f7392f8d0,8698562.043,26029.54647
187,25,Genola,0,GENOLA,,28810,3060,038,2, ,1548,1585,GEN,1441295,ede0f023-194c-4561-97f4-b9b94006d125,62739124.84,53197.43151
250,13,Glendale,0,GLENDALE,,29360,3030,002,3, ,312,310,GLD,1428204,97a8bb4b-3d43-4338-a1bd-f33426133e35,28723944.31,43520.45089
97,21,Glenwood,0,GLENWOOD,8/31/10 0:00,29580,3040,018,2, ,474,491,GLW,1441332,10507621-5a4a-422d-b960-5bc64850badf,2218148.418,6144.295537
78,25,Goshen,0,GOSHEN,2/24/09 0:00,30130,3070,043,1, ,978,959,GOS,1428272,ea85d8c7-5292-43f7-ae64-4705077b5474,3622529.832,9937.303963
244,23,Grantsville,0,GRANTSVILLE,2/8/22 0:00,31120,3010,023,2, ,12617,14417,GRA,1428338,2d6ef180-ce03-4dce-b5c7-ef32d5370be6,182699968.2,110839.1735
117,08,Green River,0,GREEN RIVER,7/22/16 0:00,31670,3062,011,2,Green River,847,876,GRE,1428398,e335645e-055a-4bb0-9055-6fe7f38fd54b,117048647.6,111962.1845
236,20,Gunnison,0,GUNNISON,9/27/10 0:00,32660,3060,014,2, ,3509,3550,GUN,1428432,e1c9291e-34de-4219-a8fe-e5ce25af2fbb,20663409.16,21394.58042
180,28,Hanksville,0,HANKSVILLE TOWN,,33100,3015,005,2,Hanksville,158,171,HAN,1428508,27a48d54-fb3b-4755-875e-b12872e282dc,7249783.957,14221.69356
204,29,Harrisville,0,HARRISVILLE,8/4/21 0:00,33540,3020,016,4, ,7036,6876,HAR,1441617,aad5b764-118c-4914-b2d7-caf033d73ee6,13699796.79,23944.76262
158,09,Hatch,0,HATCH,12/28/12 0:00,33760,3050,006,2, ,132,142,HAT,1428572,74c26085-91fb-431a-8bf2-9ee7451e57ce,7544729.301,14477.02736
32,26,Heber City,1,HEBER CITY,1/22/24 0:00,34200,3020,008,3,Heber,,17865,HEB,1455878,2807f709-50ac-4364-afee-1870fa181c53,111775205.5,93250.39144
194,04,Helper,0,HELPER CITY,2/2/23 0:00,34530,3020,016,2,Helper,2112,2131,HEL,1428654,3ff68384-9d9e-48bf-a271-bcca1a64e7ff,7925086.975,19810.5691
122,22,Henefer,0,HENEFER,9/1/17 0:00,34640,3030,017,2, ,838,837,HNF,1428658,81112ad6-5dd5-4139-bc6e-72d16a930c44,11187957.64,34163.66196
45,09,Henrieville,0,HENRIEVILLE,12/15/10 0:00,34750,3060,008,2, ,221,231,HRV,1428663,a2a22a95-da02-4016-a9dc-271b747d5d5d,5516872.598,11190.97149
150,18,Herriman,0,HERRIMAN TOWN,2/7/22 0:00,34970,3035,060,1, ,55144,59179,HER,1428675,7a5bb6fe-5832-4f8d-b8cc-9bba049d803b,103638384.7,77262.57439
129,26,Hideout,0,HIDEOUT (WASATCH),11/4/20 0:00,35120,3024,020,3,,922,1315,HDT,2519168,f052b66c-b5ec-4662-b445-7db2bdacfce0,18263827.71,26909.79872
203,25,Highland,0,HIGHLAND,7/10/23 0:00,35190,3080,099,2, ,19348,19902,HGH,1448472,a4b19a60-ce6b-44da-a537-c94e36be3bc4,38894668.75,53330.9087
223,27,Hildale,0,HILDALE CITY,,35300,3020,035,2, ,1127,1184,HIL,1450387,a94f2606-cdcf-478f-bece-d9b04a0b177f,36859181.33,50663.88983
249,14,Hinckley,0,HINCKLEY,2/1/23 0:00,35740,3030,023,2, ,614,630,HIN,1428726,c658aa31-eefb-484c-9c5f-f3169d061580,21743353.91,22588.87016
77,14,Holden,0,HOLDEN,,35960,3040,024,3, ,438,458,HDN,1428763,dfa4ee36-cd91-4693-b3f0-44a691f670bf,2524754.094,8670.469139
221,18,Holladay,0,CITY OF HOLLADAY,10/15/14 0:00,36070,3036,065,1,Holladay,31965,30816,HOL,1441810,b5c995b6-4a22-41e6-994f-d7ae5604fe48,38250596.39,32839.58683
188,02,Honeyville,0,HONEYVILLE CITY,5/25/12 0:00,36290,3080,054,1, ,1606,1725,HON,1428800,cbb10b72-4d37-4a4a-85e4-ba2b6c34e709,54416686.52,44445.85549
109,29,Hooper,0,HOOPER,6/13/18 0:00,36400,3025,018,2, ,9087,9300,HOO,1428807,7621ddde-18dc-495e-a983-678a04a7a802,402401737.8,115414.2972
55,02,Howell,0,HOWELL CITY,5/25/12 0:00,36620,3090,057,2, ,240,235,HOW,1437591,2449c1d3-b31f-4215-93b3-319efc8cbebf,165193811.5,52336.67222
196,08,Huntington,0,HUNTINGTON,8/5/13 0:00,36950,3070,012,2,Huntington,1914,1970,HTN,1428946,d0f74199-9748-4fc8-89d8-bf440ba6e3fd,9790486.785,18679.87155
115,29,Huntsville,0,HUNTSVILLE,5/2/24 0:00,37060,3030,019,4,Huntsville,573,593,HVL,1428949,1faeb490-c16d-4cfa-8c2c-6d947e56b201,14333320.91,24584.99837
205,27,Hurricane,0,HURRICANE CITY,10/9/20 0:00,37170,3030,008,4,Hurricane,20036,23077,HUR,1428951,e9dbe920-d60d-441e-8390-cb1b376f3f33,218242045.3,108321.0574
18,03,Hyde Park,0,HYDE PARK CITY,10/6/22 0:00,37390,3040,032,2, ,5234,5584,HYD,1441964,0ba13f92-6647-4d74-b34e-0c8ff08f8a34,22353091.53,32598.82885
222,03,Hyrum,0,HYRUM,12/18/20 0:00,37500,3050,033,3, ,9362,10594,HYR,1441968,7893ec4d-84d0-4a6f-bb89-d931cc1a8056,28900838.58,52637.82835
131,26,Independence,0,INDEPENDENCE,11/12/10 0:00,37690,3027,009,1,,121,118,IND,2547779,ec9ad3c0-2632-43d9-a4f2-81dbd8d6e6d5,136618049.8,86160.41373
144,26,Interlaken,0,INTERLAKEN TOWN,5/28/15 0:00,37924,3027,,4,Interlaken,179,166,INT,2783908,ccdfa06c-bfe8-4ef7-a666-9478634547cb,1010430.315,6085.253201
126,27,Ivins,0,IVINS TOWN,1/17/20 0:00,38710,3040,010,4, ,8978,10012,IVI,1429067,335058c1-6b1c-4b30-9751-79c6d6c15444,38739901.78,43042.4594
31,21,Joseph,0,JOSEPH,8/31/10 0:00,39370,3050,025,2, ,288,301,JOS,1442224,ebe130e8-7b76-469c-9ee2-18248c03798b,3696463.547,8330.324549
51,16,Junction,1,JUNCTION,9/27/10 0:00,39590,3020,005,2,Junction,212,211,JCT,1442250,acd481bc-17e3-4f3b-a8ab-2d311a86af9e,57201230.49,35054.52022
240,22,Kamas,0,KAMAS,5/20/22 0:00,39810,3040,022,3,Kamas,2092,2185,KAM,1442266,1c7fb94f-fbae-4467-b1b1-e9afa8da7c4c,18497097.23,34169.30189
140,13,Kanab,1,KANAB CITY,2/16/23 0:00,39920,3040,004,4,Kanab,4683,5131,KNB,1429276,b2363dbb-ac89-4078-9d68-909b4d71a1a9,63367452.25,43974.9795
231,11,Kanarraville,0,KANARRAVILLE,12/15/10 0:00,40030,3040,012,3, ,442,467,KNV,1429278,457ac0c4-ad63-44cb-a432-df984f1bb52d,1786502.195,6325.899136
172,14,Kanosh,0,KANOSH,1/12/24 0:00,40250,3050,026,3, ,508,511,KNS,1442277,1ab6a858-71c4-44c8-a0d3-ad309f4405f5,3248543.453,8982.249757
209,06,Kaysville,0,KAYSVILLE,1/22/24 0:00,40360,3070,026,4,Kaysville,32945,32761,KAY,1442285,8a876c89-cda9-4db2-be08-ce65a3c65cc2,48534373.28,54944.88507
52,18,Kearns,0,KEARNS,8/27/24 0:00,40470,3902,,1,Kearns,36723,37249,KMT,,e4744124-1986-446b-9151-2eb13df51af3,20857128.89,23112.19588
60,16,Kingston,0,KINGSTON,9/27/10 0:00,41350,3030,006,3, ,135,137,KNG,1442334,3abede37-05f5-46b0-8544-36ffd2118b81,22525697.71,25726.97443
120,21,Koosharem,0,KOOSHAREM TOWN,8/8/14 0:00,41680,3060,029,3, ,244,251,KOO,1442357,a2d7d2d9-8f77-4a09-935f-71ffdfa4b098,4080821.82,12163.39343
96,27,La Verkin,0,LA VERKIN CITY,7/20/05 0:00,43440,3050,011,3, ,4354,4531,LAV,1429398,d5829313-e4c2-4270-b63a-5a94ee1794e9,55850443.41,42817.953
145,23,Lake Point,0,LAKE POINT,12/21/22 0:00,,,,4,Lake Point,,,,,29ed30f5-a882-4fc9-8233-94f0835ed40a,20665274.98,33677.56192
186,17,Laketown,0,LAKETOWN,9/7/10 0:00,42560,3020,002,3,Laketown,299,314,LAK,1429446,710063de-f9d3-4d22-ab99-b68bc9800903,11783075.28,20011.38681
154,06,Layton,0,LAYTON,3/28/24 0:00,43660,3080,030,1,Layton,81773,82601,LAY,1442459,b8e27972-b430-4567-865f-9c3f86c60c4c,103400961.3,88500.36612
21,14,Leamington,0,LEAMINGTON TOWN,,43880,3060,028,3, ,256,269,LEA,1429508,55543fa3-8719-440b-bbd3-0ed0bebac541,6795171.109,11045.28387
146,27,Leeds,0,LEEDS,3/23/11 0:00,44100,3060,012,1, ,864,871,LEE,1442480,3d031f46-0bce-4e75-906f-982d9613a159,25764132.24,56051.23246
139,25,Lehi,0,LEHI,7/10/23 0:00,44320,3090,066,3,Lehi,75907,84373,LEH,1442553,5dd99958-6d34-45a9-b720-8ed1df787ea1,137482571,135256.0242
