OBJECTID,COUNTYNBR,NAME,COUNTYSEAT,SHORTDESC,UPDATED,FIPS,ENTITYNBR,SALESTAXID,IMSCOLOR,MINNAME,POPLASTCENSUS,POPLASTESTIMATE,UGRCODE,GNIS,GlobalID,Shape__Area,Shape__Length
50,12,Levan,0,LEVAN,3/19/12 0:00,44650,3020,019,3, ,862,892,LEV,1442564,2a23afcd-2e58-4d56-a60c-2a466795b52f,3482854.309,8700.356525
113,03,Lewiston,0,LEWISTON,3/28/24 0:00,44760,3060,036,3, ,1939,1960,LEW,1442573,d43dc3d3-0d58-499f-ad82-6a8c6eb3796b,121961131.8,70799.04174
36,25,Lindon,0,LINDON,9/28/18 0:00,45090,3100,070,3, ,11397,11704,LIN,1442630,fab824b3-fa21-4eac-a232-1b68530784d5,38100707,38598.02723
170,28,Loa,1,LOA,4/8/24 0:00,45530,3020,007,4,Loa,516,527,LOA,1442822,3a1c2188-9da1-423e-85dd-a9adb5bedec9,4011636.52,9975.581476
87,03,Logan,1,LOGAN CITY,2/16/23 0:00,45860,3070,038,4,Logan,52778,54680,LOG,1442849,b9291a21-9f26-4034-8b21-4c6f33c34044,87381167.53,106136.5772
184,28,Lyman,0,LYMAN,,46410,3030,008,3, ,196,220,LYM,1430020,18297679-3ba3-4a82-a884-b43494b64701,7634116.297,13378.64821
147,14,Lynndyl,0,LYNNDYL,,46740,3070,030,2, ,111,124,LYN,1430025,a8e05e13-ffdf-496f-9fd4-9894b71b5fc7,13731573.54,21281.71311
102,18,Magna City,0,MAGNA CITY,8/9/24 0:00,47290,3903,,2,,,,,,1abf86fe-878e-4f37-bd86-60bf50d3b423,169202071.6,95438.77309
220,05,Manila,1,MANILA,12/2/10 0:00,47620,3010,006,3,Manila,308,339,MAN,1443126,865a7991-34e1-441d-8788-d6cd2ce36552,4707733.145,10592.6921
100,20,Manti,1,MANTI,6/2/22 0:00,47730,3070,020,3,Manti,3429,3588,MTI,1443136,534d88bb-d71f-4c64-8282-5f57d22c6e68,13978904.48,25900.18644
143,02,Mantua,0,MANTUA TOWN,5/25/12 0:00,47840,3100,069,1, ,1090,1256,MAU,1443141,2c3eec6f-fe8a-4610-ba59-92f376f84afc,26178713.72,28299.07766
178,25,Mapleton,0,MAPLETON,5/7/18 0:00,47950,3110,073,3, ,11365,12999,MAP,1443189,e05f98d7-9106-42dd-9f0f-b0ed3e8d6bff,59136289.08,39736.63172
82,29,Marriott-Slaterville,0,MARRIOTT-SLATERVILLE CITY,9/14/23 0:00,48300,3035,022,4, ,2135,2206,MSL,1851823,6fd149d1-7f7f-406b-bba0-48a5ddd93b55,34812061.97,36462.96925
181,16,Marysvale,0,MARYSVALE,9/27/10 0:00,48610,3040,007,4, ,356,416,MSV,1443220,bf809a8d-4786-47de-8d68-b139a662e56d,76021070.77,41409.99343
89,20,Mayfield,0,MAYFIELD,4/5/19 0:00,48720,3080,021,3, ,556,583,MAY,1443237,75152d31-67bd-4b7c-b7e5-4cb82c5a4969,3875916.824,14815.97479
190,14,Meadow,0,MEADOW,,48830,3080,034,1, ,320,347,MEA,1430198,6539ce29-f192-4d92-b453-bb22362ca3f7,2196271.258,9945.726502
182,03,Mendon,0,MENDON,8/4/22 0:00,49160,3080,041,3, ,1339,1335,MEN,1450429,9d5fcae8-dd37-43d6-a65d-b25e841acd79,7416999.422,24758.48431
14,18,Midvale,0,MIDVALE,9/15/14 0:00,49710,3040,093,1, ,36028,35637,MID,1430307,596f7a22-ed63-4b5e-bbcd-097de949cc48,26352703.93,30626.20743
202,26,Midway,0,MIDWAY,11/21/22 0:00,49820,3030,011,2, ,6003,6217,MWY,1430310,73ee3286-c6ed-4f91-b2c4-c91e3fdd6488,27775849.52,48578.95672
167,01,Milford,0,MILFORD,4/14/14 0:00,50040,3020,008,2,Milford,1431,1454,MLF,1430317,cfb57670-bd50-46de-bf5d-a80ff2a267ef,8927543.637,18338.13373
62,18,Millcreek,0,MILLCREEK,7/27/20 0:00,50150,3045,,3,Millcreek,63380,63034,MLC,1867579,75a50d3a-7e8b-44a7-81ac-37eebe840a8c,58284953.52,71483.26257
94,03,Millville,0,MILLVILLE,11/22/23 0:00,50370,3090,044,2, ,2326,2435,MIL,1443496,c2bc4d66-d9e7-43b0-b5fd-52055e0f22de,11913031.4,29185.71555
242,01,Minersville,0,MINERSVILLE,4/2/12 0:00,50590,3030,009,3,Minersville,807,855,MNR,1430376,a7f8d34d-dc38-444b-849b-ec83fba729cc,9163569.672,29659.06909
40,10,Moab,1,MOAB CITY,8/14/23 0:00,50700,3020,011,3,Moab,5366,5321,MOA,1430389,1bea3a03-403e-4add-9e8c-1e388b25f677,20424811.41,59774.6114
53,12,Mona,0,MONA,5/24/24 0:00,51140,3030,024,3, ,1750,1906,MNA,1443548,0cfeeaa4-3132-450b-a55a-2eef76c98258,12177197.37,18427.7734
35,21,Monroe,0,MONROE,8/5/19 0:00,51360,3070,031,3, ,2515,2615,MRO,1443556,2c3c72af-de56-4ee0-b8ea-19af1c506f36,15168011.82,17459.19778
189,19,Monticello,1,MONTICELLO,6/6/20 0:00,51580,3020,009,3,Monticello,1824,1752,MTC,1443568,4aa9de7f-8a38-42b6-adf6-bac76ab1cb7c,13946669.17,26656.58896
256,15,Morgan,1,MORGAN,12/16/13 0:00,51910,3010,007,3,Morgan,4071,4455,MRG,1430488,b2679c53-7d2f-4351-8db9-fa6463647ed0,13889756.74,22702.58502
92,20,Moroni,0,MORONI,2/2/12 0:00,52130,3090,023,1, ,1544,1617,MRI,1430498,91f0b6a3-9fea-4f56-b107-5183cc3123d3,4639207.418,10455.56773
124,20,Mount Pleasant,0,MOUNT PLEASANT CITY,9/16/14 0:00,53010,3100,024,3, ,3655,3820,MTP,1430522,888b8719-9f5d-4a3b-b559-73f5b09a8cbb,12789364.55,22777.86766
33,18,Murray,0,MURRAY,9/15/14 0:00,53230,3050,096,2,Murray,50637,49463,MUR,1443742,f20f7bc0-42fa-4688-bcd7-18939b2b78fd,55690325.06,42480.82013
138,07,Myton,0,MYTON,8/23/10 0:00,53340,3030,017,4,Myton,561,560,MYT,1430626,c82dfbeb-c335-414c-aa1d-8bec5290ec0f,4508986.047,9323.758269
54,24,Naples,0,NAPLES,1/30/12 0:00,53560,3020,014,2, ,2280,2399,NAP,1430636,a4763e3c-ec8c-4a0f-9f83-3197b327170a,29556561.85,29803.27887
1,12,Nephi,1,NEPHI CITY,10/7/22 0:00,54220,3040,026,4,Nephi,6443,6840,NEP,1443793,4c8a63be-5865-4195-811f-003f1a838422,24336398.02,42162.59286
12,27,New Harmony,0,NEW HARMONY,10/6/22 0:00,54440,3070,015,4, ,236,245,NWH,1443808,cf209adf-cd4f-4b6b-a5bd-085a9fdf62aa,2614325.414,10677.21042
90,03,Newton,0,NEWTON,10/20/20 0:00,54550,3100,047,2, ,789,815,NWT,1430705,4af13c70-8a8e-4882-a631-4df0c2fea4b2,4009108.734,8948.894827
156,03,Nibley,0,NIBLEY,3/16/23 0:00,54660,3110,098,1, ,7328,7926,NIB,1443818,e6ceb4a2-6cdf-46a7-aacc-9ccb93bb4a74,21057259.79,39842.09402
83,03,North Logan,0,NORTH LOGAN,10/23/15 0:00,54990,3120,049,1, ,10986,11616,NLO,1443956,b9807751-eae0-46fa-a002-4961e918aacb,33256529.4,31586.88801
259,29,North Ogden,0,NORTH OGDEN CITY,2/6/24 0:00,55100,3040,026,3, ,20916,21855,NOG,1443962,3e2287eb-8d49-4f0b-b1ff-fe85dbf792e0,35085270.73,55750.07964
119,06,North Salt Lake,0,CITY OF NORTH SALT LAKE,1/4/23 0:00,55210,3090,035,1, ,21907,22537,NSL,1443971,b3d9e068-bcf5-46a5-982f-7135e97fca31,39380300.06,40983.1902
106,14,Oak City,0,OAK CITY,11/17/21 0:00,55430,3090,037,4, ,595,630,OKC,1444013,d2732c9b-66c0-4cc4-b069-64be92d1a37f,4982616.903,13860.03171
11,22,Oakley,0,OAKLEY,12/2/13 0:00,55650,3050,029,4, ,1588,1599,OKL,1444043,b2aaa215-4f05-403b-9f61-07edb1a1a432,31934618.87,34784.21553
226,29,Ogden,2,OGDEN CITY,3/19/21 0:00,55980,3050,027,1,Ogden,87321,86825,OGD,1444049,8bf88b81-38ce-4e2a-8b53-db07e808df19,125988778.2,82449.10953
252,08,Orangeville,0,ORANGEVILLE,3/26/12 0:00,56860,3080,016,4, ,1224,1258,ORA,1431021,417ffbb6-c6d2-4a84-8631-f581549e0f7a,6141808.516,18712.61885
111,13,Orderville,0,ORDERVILLE,3/22/12 0:00,57080,3050,007,2, ,598,592,ORD,1431023,d1aa34ca-2225-4a65-97b2-69f331c33e26,38538921.16,45676.29174
69,25,Orem,0,OREM,11/4/20 0:00,57300,3120,083,1,Orem,98129,95910,ORE,1444110,c540104f-49e6-4868-bba2-3d1b6da838bc,83057583.18,64340.26304
79,09,Panguitch,1,PANGUITCH,10/13/23 0:00,57740,3070,011,4,Panguitch,1725,1785,PAN,1444170,e187addd-0d6c-4e61-9d9a-470822ec6da3,13458716.48,28457.65537
121,03,Paradise,0,PARADISE,2/10/22 0:00,57850,3130,053,2, ,971,1014,PRD,1444178,e13bdcca-7460-4d50-b80d-72328b9967d5,6712506.359,14167.54125
135,11,Paragonah,0,PARAGONAH,10/6/22 0:00,57960,3050,018,4, ,536,568,PGH,1431094,6e987f79-07be-4f89-9b79-8861c870ce3a,2696555.629,14415.29469
56,26,Park City,0,PARK CITY (WASATCH CO),9/23/11 0:00,58070,3060,013,1,Park City,8396,8374,PKC,1444206,775325a5-e1bf-4471-ba23-329ea1df14bc,1965126.57,9471.245934
67,22,Park City,0,PARK CITY (SUMMIT CO),7/14/22 0:00,58070,3060,013,1,Park City,8396,8374,PKC,1444206,670a8716-3aee-41d8-8896-3c9344cbfc43,98399695.3,65977.56295
49,11,Parowan,1,PAROWAN,6/28/23 0:00,58510,3060,019,2,Parowan,2996,3171,PWN,1444224,456f7bc6-75f4-45aa-9efd-29486fafe339,29403365.01,59837.74553
198,25,Payson,0,PAYSON,2/1/24 0:00,58730,3130,085,1,Payson,21101,22516,PAY,1444252,aa914f1d-116a-4314-a8eb-c210fe9f0663,57690802.8,75996.73581
248,02,Perry,0,PERRY CITY,5/25/12 0:00,59390,3110,086,3, ,5555,5828,PER,1455150,6cdd4c12-08f7-480f-808b-f255293d00a2,36991067.43,34257.65885
230,29,Plain City,0,PLAIN CITY,3/21/22 0:00,60710,3060,030,2,Plain City,7833,,PLN,1444471,6b977d4c-e1d2-4809-9b21-dee1a50da058,56227868.45,62063.86638
114,25,Pleasant Grove,0,PLEASANT GROVE,11/2/23 0:00,60930,3140,088,4, ,37726,37630,PGR,1444479,5ab934af-41a3-45ce-98e1-6c6e4e3d5657,41022906.06,45147.3604
251,29,Pleasant View,0,PLEASANT VIEW,9/27/10 0:00,61150,3070,031,1, ,11083,11258,PVW,1444486,a9efc23e-4a36-4511-b160-f33da07beb30,32224395.71,33894.76472
88,02,Plymouth,0,PLYMOUTH,9/11/15 0:00,61260,3120,090,4, ,427,433,PLY,1444488,992f8342-f7de-410f-b0e8-4c8f3a8e6356,4076921.805,21371.62557
64,02,Portage,0,PORTAGE,5/25/12 0:00,61590,3130,092,1, ,273,288,POR,1681817,f18424b8-5898-4f45-b60c-3a3a10b7eb67,12000870.81,24986.01319
128,04,Price,1,PRICE,3/8/12 0:00,62030,3030,035,4,Price,8216,8262,PRI,1431465,c2220adf-037c-42db-bf78-7be90611629f,21984077.43,28787.36833
95,03,Providence,0,PROVIDENCE,12/7/22 0:00,62360,3140,056,3, ,8218,8995,PVD,1444657,479527c3-7ead-4fc1-9ae3-57b174dd7d9e,18759409.7,23995.4235
257,25,Provo,1,PROVO,9/26/23 0:00,62470,3150,090,4,Provo,115162,113523,PVO,1444661,042a19fc-e45f-4a5d-8418-fbaf36663b04,197501307.1,120487.7527
16,17,Randolph,1,RANDOLPH,6/13/18 0:00,63020,3030,005,2,Randolph,467,491,RAN,1431567,d1632a8c-d2e9-49cc-b0f1-0adc48590deb,5941415.043,17044.40609
116,21,Redmond,0,REDMOND,8/31/10 0:00,63240,3080,033,2, ,762,796,RED,1444843,4eb8a5a5-c58e-458c-95c5-6f6433750a6b,4114719.543,13095.07165
75,21,Richfield,1,RICHFIELD CITY,8/18/23 0:00,63570,3090,034,4,Richfield,8201,8220,RIC,1444889,6aa30774-81de-4364-b3d9-43db01ac69c6,26354068.42,62946.68849
8,03,Richmond,0,RICHMOND,10/7/22 0:00,63680,3150,059,2, ,2914,2986,RCM,1444892,81834340-a82a-4740-9bb4-0542d2a9a032,16316990.76,23085.12015
134,03,River Heights,0,RIVER HEIGHTS,7/21/17 0:00,64120,3160,060,1, ,2144,2147,RVH,1444991,5bafdbbc-66d0-4060-bdc3-863ad4d8f515,3077781.607,15394.56224
9,29,Riverdale,0,RIVERDALE,6/17/22 0:00,64010,3080,036,3, ,9343,9285,RVD,1444992,420b9110-06a4-4d0a-a559-07043c505c40,21083990.58,26774.29331
255,18,Riverton,0,RIVERTON,10/25/19 0:00,64340,3060,118,2, ,45285,44599,RVT,1431862,bb00659b-f2e2-4121-b1e0-f837bd79d0ed,56551782.41,45927.74873
2,27,Rockville,0,ROCKVILLE,,64560,3075,019,4, ,226,224,RKV,1431946,72101a01-f566-4d96-ae16-00f5ccac1109,34569310.14,43706.33701
171,12,Rocky Ridge,0,ROCKY RIDGE TOWN,3/19/12 0:00,64590,3080,030,4, ,848,951,RKR,1865575,c3271d72-cd8f-4a06-acb2-a9df4db863bf,7470797.375,16681.34407
44,07,Roosevelt,0,ROOSEVELT,11/15/22 0:00,64670,3040,019,3,Roosevelt,6747,7097,ROS,1431989,501b7bb7-9621-4415-b5e4-26655587c421,32129664.41,76382.59663
41,29,Roy,0,ROY CITY,11/9/18 0:00,65110,3090,037,4, ,39306,38785,ROY,1432035,10732fba-7cbb-4f4a-a188-1e3b9468c2eb,37346094.86,33427.61314
71,23,Rush Valley,0,RUSH VALLEY TOWN,6/25/13 0:00,65240,3030,056,4, ,431,477,RUS,1699809,a99b47cd-527c-44ed-9e88-40c3e14fe422,80814195.41,46681.18997
22,25,Salem,0,SALEM,3/18/24 0:00,65770,3160,096,4, ,9298,10393,SLM,1445262,0dd6136d-e3a3-4e27-ba68-0f2a97793868,53585182.02,70912.53854
136,21,Salina,0,SALINA,2/15/23 0:00,65880,3100,035,4,Salina,2441,2565,SLN,1445269,d0759666-d6b9-4260-8a42-89996432dc5b,25203447.13,39791.39004
15,18,Salt Lake City,1,SALT LAKE CITY,7/2/21 0:00,67000,3070,122,4,Salt Lake City,199723,204657,SLC,1454997,eba351fe-6ad1-484b-a5f0-0988ab2bb58a,503834151,168806.1441
63,18,Sandy,0,SANDY CITY,5/6/24 0:00,67440,3080,131,4,Sandy City,96904,93022,SAN,1455905,887b69b2-e99e-4254-b82e-391be96a9b28,109691717,152385.3796
227,27,Santa Clara,0,SANTA CLARA CITY,5/29/20 0:00,67660,3090,021,3, ,7553,8123,SCL,1432234,8a66a9bf-435c-4d09-9829-db0bf7947017,24768181.18,26340.66915
237,25,Santaquin,0,SANTAQUIN CITY (UTAH CO),12/28/22 0:00,67770,3170,097,3, ,13725,16898,SAQ,1445329,0b6d71aa-f0c1-4b0e-ab7f-e6375db800a7,45680872.8,69062.2049
239,12,Santaquin,0,SANTAQUIN CITY (JUAB CO),3/19/12 0:00,67770,3090,097,1, ,13725,16898,SAQ,1445329,9e7d3af5-fc42-4050-9138-e98f4e0b6a82,882490.4023,4023.980553
217,25,Saratoga Springs,0,SARATOGA SPRINGS,4/6/22 0:00,67825,3075,098,1, ,37696,49354,SAR,1437677,6752567c-0f5f-4d19-b18a-d48e533fa7f5,105717604.3,101037.4577
137,14,Scipio,0,SCIPIO,,67880,3100,040,4,Scipio,353,366,SCI,1445376,c1c8eb31-3a0f-4bf2-9883-8b0e6574338f,4434782.063,12382.91933
219,04,Scofield,0,SCOFIELD,,67990,3040,040,4, ,26,26,SCO,1445380,40741901-7910-45b7-8d17-d6978e4d248c,4061268.633,13562.54877
4,21,Sigurd,0,SIGURD TOWN,5/2/24 0:00,68650,3110,038,3, ,405,422,SIG,1445583,13d45372-495a-4382-bd53-02dee91c3169,4776817.899,27173.96032
70,03,Smithfield,0,SMITHFIELD,8/19/22 0:00,69640,3170,062,3, ,13571,14425,SMI,1445709,8ef4bf9f-7188-4ebe-a082-4014c03b9892,28095452.34,31004.90146
213,02,Snowville,0,SNOWVILLE TOWN,5/25/12 0:00,69970,3140,100,4,Snowville,163,161,SNO,1432604,181029c3-fc3a-4c12-b425-d10900b38b10,7190607.992,10959.85503
163,18,South Jordan,0,SOUTH JORDAN,5/19/23 0:00,70850,3090,138,3,South Jordan,77487,83513,SJC,1432728,7fddb17a-5066-4950-b76f-a548e9cb94d7,116033501.5,69303.49499
6,29,South Ogden,0,SOUTH OGDEN,2/15/23 0:00,70960,3100,040,1, ,17488,17716,SOG,1445910,29858b08-81f2-4c7b-b1a7-041ea27da5ef,17907824.19,29010.91727
101,18,South Salt Lake,0,SOUTH SALT LAKE CITY,11/14/18 0:00,71070,3100,139,1,South Salt Lake,26777,26003,SSL,1432753,c276a3dd-644a-46a1-b4ab-6069003fcbf2,31314557.29,26386.49433
61,06,South Weber,0,SOUTH WEBER,1/30/12 0:00,71180,3100,045,2, ,7867,8124,SWE,1445935,0c69984c-df24-4776-b474-377f7f4e83af,21467687.38,32437.87306
142,25,Spanish Fork,0,SPANISH FORK,3/18/24 0:00,71290,3180,103,1,Spanish Fork,42602,44102,SFK,1445945,73204a80-1b74-489c-bf7d-927c2a3110c3,79582858.71,90240.884
107,20,Spring City,0,SPRING CITY,4/18/24 0:00,71730,3110,031,4, ,949,,SPC,1445992,95780095-cffe-43a7-b6aa-65bd9eba06f8,6147281.777,10726.15908
232,27,Springdale,0,SPRINGDALE,,71840,3100,023,2,Springdale,514,576,SPD,1432867,7afda8e7-1b79-45ec-aba7-e0af45701f62,18782625.86,23966.38657
34,25,Springville,0,SPRINGVILLE,3/15/22 0:00,72280,3190,106,2, ,35268,35832,SPV,1446057,9e8811b7-d6f7-4232-8e2f-18961382cca7,64481394.18,57976.95773
228,27,St. George,1,ST GEORGE CITY,9/15/23 0:00,65330,3080,020,2,St. George,95342,102519,STG,1455098,679acdd7-1f0d-473b-b709-dbd7e7693ac6,315625593,125447.4681
72,20,Sterling,0,STERLING,1/26/18 0:00,72940,3120,032,4, ,274,289,STE,1446134,dcecc5db-f742-4946-89c2-40c4447df089,1392236.863,7852.414988
118,23,Stockton,0,STOCKTON,6/25/13 0:00,73050,3040,046,2, ,621,623,STK,1432990,ae395bcc-3d95-43f4-8453-711408fc6038,7577490.355,14222.93097
174,06,Sunset,0,SUNSET,1/30/12 0:00,74480,3110,048,2, ,5475,5372,SUN,1451459,638108ec-73d9-4506-b655-ad771c40bdc7,6703787.105,11531.10404
234,06,Syracuse,0,SYRACUSE,1/22/24 0:00,74810,3120,049,3, ,32141,35561,SYR,1433147,f4835a79-e9b0-422e-8bc0-e16d95903f00,47501980.64,42589.24836
148,07,Tabiona,0,TABIONA,10/9/20 0:00,74920,3050,020,4,Tabiona,143,153,TAB,14331156,843ed676-6279-413d-8470-99b68935fda9,621671.0234,3748.399468
20,18,Taylorsville,0,TAYLORSVILLE CITY,9/15/14 0:00,75360,3105,142,4,Taylorsville,60448,57879,TAY,1433206,15538c35-e048-4ec3-8bdb-0e6f6a44888c,48863547.41,38214.2219
162,23,Tooele,1,TOOELE,4/14/20 0:00,76680,3050,048,1,Tooele City,35742,38588,TOO,1433590,91737455-ea67-423a-ae64-a51dc54ccceb,108586587.9,74854.08546
133,27,Toquerville,0,TOQUERVILLE CITY,6/29/17 0:00,76900,3110,024,2,Toquerville City,1870,1960,TOQ,1446655,ef54f9b2-e66d-44f7-b3a7-853230d7bfea,90891976.67,69344.53415
85,28,Torrey,0,TORREY,8/4/21 0:00,77010,3040,010,2,Torrey,231,257,TOR,1446658,d67163bf-dca5-47b5-b936-4a62b9efc9f2,7242658.148,16657.94998
165,02,Tremonton,0,TREMONTON,2/8/22 0:00,77120,3150,113,3,Tremonton,9894,11840,TRM,1433664,5fc297ac-7a19-40f0-8c3d-a6bba3f2e3e9,38775777.29,61934.06541
66,03,Trenton,0,TRENTON,5/8/20 0:00,77230,3180,081,4, ,512,521,TRN,1433666,e00c7256-d917-4fcf-9ff9-3c55514a279b,38786083.02,35353.97038
108,09,Tropic,0,TROPIC,12/15/10 0:00,77560,3080,015,4, ,486,505,TRO,1446722,e5b7cf2a-8fd8-4a50-b71c-65ca45a63b8a,32791204.73,30541.3385
123,29,Uintah,0,UINTAH,2/11/21 0:00,77890,3110,043,3, ,1454,1422,UIN,1446835,61260cbf-f160-44fb-b462-733981a78d2b,5738380.484,18597.9701
30,24,Vernal,1,VERNAL,11/30/12 0:00,80090,3030,024,4,Vernal,10079,10432,VER,1433885,e48fd2a2-081a-4d3d-aaf3-17961f5e6a77,20998154.12,49031.23371
200,23,Vernon,0,VERNON,6/25/13 0:00,80200,3060,050,1, ,256,286,VNN,1446932,3360e3c0-b4b7-4675-b4f1-c50fdbab15a2,35736573.64,31726.46937
177,25,Vineyard,0,VINEYARD,9/28/18 0:00,80420,3195,117,2, ,12543,14535,VIN,1449150,8e8a502c-c92d-4c25-8a39-b057e6f8330e,28431374.55,31272.80202
253,27,Virgin,0,VIRGIN TOWN,1/11/19 0:00,80530,3120,026,1, ,670,697,VIR,1433898,f31cc2cd-efc6-454b-aca9-f641399ffcb7,48278220.88,37204.51954
245,20,Wales,0,WALES,9/27/10 0:00,80860,3130,033,4, ,338,357,WAE,1446954,b3a25e38-103a-4ad0-a880-f0ec31b3b5f0,1726848.363,5543.088899
151,26,Wallsburg,0,WALLSBURG,5/17/19 0:00,80970,3040,014,1, ,290,297,WBG,1446968,299f5a8d-6948-423a-b3ad-9bf6da21c72f,2818567.359,9495.964641
161,27,Washington,0,WASHINGTON CITY,7/28/21 0:00,81960,3130,027,1, ,27993,32709,WAS,1447019,93c4c9c6-b2c2-4d1f-b29e-a18f91496947,147606495.4,101225.1924
42,29,Washington Terrace,0,WASHINGTON TERRACE,10/2/15 0:00,82070,3120,049,4, ,9267,9160,WTR,1447026,e2071101-69cc-4902-a5ef-1edb24a66409,9201901.587,17904.48548
210,04,Wellington,0,WELLINGTON,12/12/13 0:00,82510,3060,053,3, ,1605,1625,WEL,1434038,13e53bbd-7d3d-4e68-9c25-ce9cc7f4ca16,22272285.61,59456.0577
103,03,Wellsville,0,WELLSVILLE,7/27/22 0:00,82620,3190,076,4, ,4060,4137,WLV,1447103,c361186c-b0c0-41f4-9fc0-6297dceb0f0a,33763899.59,64731.07557
7,23,Wendover,0,WENDOVER,8/25/16 0:00,82730,3070,052,4,Wendover,1115,1135,WEN,1434042,488fa43d-6801-4fe3-bd3d-04c8daa9fc55,40301885.82,31267.16857
258,06,West Bountiful,0,WEST BOUNTIFUL,11/30/20 0:00,82840,3130,061,2, ,5917,5888,WBO,1447113,ca9d3d50-a071-42ad-9337-fdbe84093cdc,15093115.2,23156.37356
81,29,West Haven,0,WEST HAVEN,6/7/21 0:00,82930,3130,051,3, ,16739,22395,WHV,1455859,84e28c18-7765-4d91-84cc-48056d6acf55,49383587.87,56512.0265
155,18,West Jordan,0,WEST JORDAN CITY,3/22/22 0:00,82950,3110,155,2, ,116961,116664,WJC,1434086,a1dae507-648c-4b68-b227-9c74af6311df,146605704.1,69322.35373
59,06,West Point,0,WEST POINT,5/30/23 0:00,83390,3140,056,1, ,10963,11892,WPT,1434108,ab1da27b-d29e-4e6c-bf93-36a2a2eb6848,34803220.46,39563.04635
246,18,West Valley City,0,WEST VALLEY CITY,2/2/12 0:00,83470,3120,167,3,West Valley,140230,136650,WVC,1437843,fef16174-bf9e-40f6-a533-f0f40fb91e82,161527778.3,75182.49613
179,18,White City,0,WHITE CITY,8/26/24 0:00,84050,3904,,3,White City,5522,5598,WMT,,bba2e776-f88c-4f0c-b5d5-b0f2d9a762f9,3930916.254,18516.50346
25,02,Willard,0,WILLARD CITY,5/28/24 0:00,84710,3160,120,1, ,1978,2224,WIL,1447372,4c000373-31eb-4524-adfd-136bfad121ec,34710558.35,39880.54381
39,25,Woodland Hills,0,WOODLAND HILLS,11/4/00 0:00,85050,3200,125,3, ,1521,1553,WDL,1455585,bef83160-a72e-42f5-bde9-1e05011a051a,11355343.03,17915.57867
3,17,Woodruff,0,WOODRUFF,11/17/17 0:00,85260,3040,010,4,Woodruff,169,177,WDR,1434462,c0b43c7a-2a9b-4fa5-ba0b-0173e9b73a63,3313525.012,10342.8314
29,06,Woods Cross,0,WOODS CROSS CITY,5/29/15 0:00,85370,3150,057,4, ,11410,11487,WCR,1447521,6c6e5dbb-705e-4b46-8729-1756d997f476,17402206.28,25597.62725