YEAR,GEOID20,COUNTYFIPS,STATEFIPS,STATE,COUNTY,REGION,ACS_PCT_UNINSURED
2020,49001100100,49001,49,Utah,Beaver County,West,12.62
2020,49001100200,49001,49,Utah,Beaver County,West,7.9
2020,49003960100,49003,49,Utah,Box Elder County,West,8.63
2020,49003960200,49003,49,Utah,Box Elder County,West,7.57
2020,49003960301,49003,49,Utah,Box Elder County,West,6.87
2020,49003960302,49003,49,Utah,Box Elder County,West,10.24
2020,49003960400,49003,49,Utah,Box Elder County,West,7.88
2020,49003960500,49003,49,Utah,Box Elder County,West,7.95
2020,49003960601,49003,49,Utah,Box Elder County,West,11.06
2020,49003960602,49003,49,Utah,Box Elder County,West,2.85
2020,49003960701,49003,49,Utah,Box Elder County,West,9.55
2020,49003960702,49003,49,Utah,Box Elder County,West,12.74
2020,49003960801,49003,49,Utah,Box Elder County,West,6.74
2020,49003960802,49003,49,Utah,Box Elder County,West,2.64
2020,49005000101,49005,49,Utah,Cache County,West,7.84
2020,49005000102,49005,49,Utah,Cache County,West,3.44
2020,49005000201,49005,49,Utah,Cache County,West,3.34
2020,49005000202,49005,49,Utah,Cache County,West,2.56
2020,49005000301,49005,49,Utah,Cache County,West,5
2020,49005000302,49005,49,Utah,Cache County,West,5.98
2020,49005000401,49005,49,Utah,Cache County,West,11.35
2020,49005000402,49005,49,Utah,Cache County,West,2.88
2020,49005000403,49005,49,Utah,Cache County,West,2.97
2020,49005000501,49005,49,Utah,Cache County,West,15.69
2020,49005000502,49005,49,Utah,Cache County,West,6.63
2020,49005000601,49005,49,Utah,Cache County,West,7.81
2020,49005000602,49005,49,Utah,Cache County,West,14.87
2020,49005000701,49005,49,Utah,Cache County,West,6.83
2020,49005000702,49005,49,Utah,Cache County,West,6.34
2020,49005000800,49005,49,Utah,Cache County,West,7.42
2020,49005000900,49005,49,Utah,Cache County,West,12.54
2020,49005001001,49005,49,Utah,Cache County,West,13.93
2020,49005001002,49005,49,Utah,Cache County,West,6.63
2020,49005001101,49005,49,Utah,Cache County,West,4.18
2020,49005001102,49005,49,Utah,Cache County,West,4.49
2020,49005001201,49005,49,Utah,Cache County,West,5.8
2020,49005001202,49005,49,Utah,Cache County,West,3.39
2020,49005001300,49005,49,Utah,Cache County,West,3.99
2020,49005001401,49005,49,Utah,Cache County,West,3.18
2020,49005001402,49005,49,Utah,Cache County,West,21.19
2020,49005001500,49005,49,Utah,Cache County,West,4.33
2020,49005980100,49005,49,Utah,Cache County,West,35.45
2020,49007000100,49007,49,Utah,Carbon County,West,4.16
2020,49007000200,49007,49,Utah,Carbon County,West,10.23
2020,49007000300,49007,49,Utah,Carbon County,West,12.76
2020,49007000500,49007,49,Utah,Carbon County,West,4.4
2020,49007000600,49007,49,Utah,Carbon County,West,13.25
2020,49009960100,49009,49,Utah,Daggett County,West,5.41
2020,49011125102,49011,49,Utah,Davis County,West,2.76
2020,49011125103,49011,49,Utah,Davis County,West,3.71
2020,49011125104,49011,49,Utah,Davis County,West,3.44
2020,49011125201,49011,49,Utah,Davis County,West,0.29
2020,49011125301,49011,49,Utah,Davis County,West,14.52
2020,49011125304,49011,49,Utah,Davis County,West,6.81
2020,49011125305,49011,49,Utah,Davis County,West,8.8
2020,49011125306,49011,49,Utah,Davis County,West,2.4
2020,49011125307,49011,49,Utah,Davis County,West,6.95
2020,49011125407,49011,49,Utah,Davis County,West,4.08
2020,49011125408,49011,49,Utah,Davis County,West,2.44
2020,49011125409,49011,49,Utah,Davis County,West,0.89
2020,49011125410,49011,49,Utah,Davis County,West,4.19
2020,49011125411,49011,49,Utah,Davis County,West,0.49
2020,49011125412,49011,49,Utah,Davis County,West,10.13
2020,49011125413,49011,49,Utah,Davis County,West,2.57
2020,49011125414,49011,49,Utah,Davis County,West,2.97
2020,49011125415,49011,49,Utah,Davis County,West,5.62
2020,49011125501,49011,49,Utah,Davis County,West,8.74
2020,49011125502,49011,49,Utah,Davis County,West,15.33
2020,49011125503,49011,49,Utah,Davis County,West,7.94
2020,49011125600,49011,49,Utah,Davis County,West,11
2020,49011125701,49011,49,Utah,Davis County,West,14.91
2020,49011125702,49011,49,Utah,Davis County,West,13.7
2020,49011125801,49011,49,Utah,Davis County,West,10.66
2020,49011125804,49011,49,Utah,Davis County,West,2.43
2020,49011125805,49011,49,Utah,Davis County,West,7.3
2020,49011125807,49011,49,Utah,Davis County,West,40.15
2020,49011125809,49011,49,Utah,Davis County,West,8.42
2020,49011125810,49011,49,Utah,Davis County,West,11.44
2020,49011125905,49011,49,Utah,Davis County,West,3.19
2020,49011125906,49011,49,Utah,Davis County,West,6.31
2020,49011125907,49011,49,Utah,Davis County,West,5.88
2020,49011125908,49011,49,Utah,Davis County,West,3.37
2020,49011126001,49011,49,Utah,Davis County,West,10.03
2020,49011126002,49011,49,Utah,Davis County,West,4.53
2020,49011126101,49011,49,Utah,Davis County,West,6.34
2020,49011126105,49011,49,Utah,Davis County,West,0.37
2020,49011126106,49011,49,Utah,Davis County,West,1.51
2020,49011126107,49011,49,Utah,Davis County,West,0
2020,49011126108,49011,49,Utah,Davis County,West,2.39
2020,49011126203,49011,49,Utah,Davis County,West,1.33
2020,49011126204,49011,49,Utah,Davis County,West,3.02
2020,49011126205,49011,49,Utah,Davis County,West,0.99
2020,49011126206,49011,49,Utah,Davis County,West,0.88
2020,49011126303,49011,49,Utah,Davis County,West,5.98
2020,49011126304,49011,49,Utah,Davis County,West,5.36
2020,49011126305,49011,49,Utah,Davis County,West,4.66
2020,49011126306,49011,49,Utah,Davis County,West,5.16
2020,49011126402,49011,49,Utah,Davis County,West,2.83
2020,49011126404,49011,49,Utah,Davis County,West,5.18
2020,49011126405,49011,49,Utah,Davis County,West,2.97
2020,49011126406,49011,49,Utah,Davis County,West,13.13
2020,49011126500,49011,49,Utah,Davis County,West,3.13
2020,49011126600,49011,49,Utah,Davis County,West,7.59
2020,49011126700,49011,49,Utah,Davis County,West,11.36
2020,49011126801,49011,49,Utah,Davis County,West,4.3
2020,49011126802,49011,49,Utah,Davis County,West,2.69
2020,49011126901,49011,49,Utah,Davis County,West,10.61
2020,49011126902,49011,49,Utah,Davis County,West,4.39
2020,49011127002,49011,49,Utah,Davis County,West,6.46
2020,49011127003,49011,49,Utah,Davis County,West,1.27
2020,49011127005,49011,49,Utah,Davis County,West,12.43
2020,49011127006,49011,49,Utah,Davis County,West,10.29
2020,49011127100,49011,49,Utah,Davis County,West,4.27
2020,49011980000,49011,49,Utah,Davis County,West,0
2020,49013940300,49013,49,Utah,Duchesne County,West,12.32
2020,49013940501,49013,49,Utah,Duchesne County,West,20.51
2020,49013940502,49013,49,Utah,Duchesne County,West,11.17
2020,49013940600,49013,49,Utah,Duchesne County,West,12.61
2020,49015976200,49015,49,Utah,Emery County,West,8.14
2020,49015976300,49015,49,Utah,Emery County,West,3.77
2020,49015976500,49015,49,Utah,Emery County,West,7.06
2020,49017000300,49017,49,Utah,Garfield County,West,13.82
2020,49017000400,49017,49,Utah,Garfield County,West,18.92
2020,49019000200,49019,49,Utah,Grand County,West,27.07
2020,49019000301,49019,49,Utah,Grand County,West,3.49
2020,49019000302,49019,49,Utah,Grand County,West,10.06
2020,49021110100,49021,49,Utah,Iron County,West,13.54
2020,49021110201,49021,49,Utah,Iron County,West,15.27
2020,49021110202,49021,49,Utah,Iron County,West,11.36
2020,49021110300,49021,49,Utah,Iron County,West,16.84
2020,49021110400,49021,49,Utah,Iron County,West,7.01
2020,49021110501,49021,49,Utah,Iron County,West,11.7
2020,49021110502,49021,49,Utah,Iron County,West,12.63
2020,49021110601,49021,49,Utah,Iron County,West,16.67
2020,49021110602,49021,49,Utah,Iron County,West,13.66
2020,49021110702,49021,49,Utah,Iron County,West,6.77
2020,49021110703,49021,49,Utah,Iron County,West,6.74
2020,49021110704,49021,49,Utah,Iron County,West,9.43
2020,49023010100,49023,49,Utah,Juab County,West,9.99
2020,49023010200,49023,49,Utah,Juab County,West,9.08
2020,49025130100,49025,49,Utah,Kane County,West,9.05
2020,49025130200,49025,49,Utah,Kane County,West,13
2020,49027974100,49027,49,Utah,Millard County,West,6.73
2020,49027974200,49027,49,Utah,Millard County,West,13.37
2020,49027974300,49027,49,Utah,Millard County,West,14.57
2020,49029970101,49029,49,Utah,Morgan County,West,5.09
2020,49029970102,49029,49,Utah,Morgan County,West,7.98
2020,49029970200,49029,49,Utah,Morgan County,West,0.54
2020,49031960100,49031,49,Utah,Piute County,West,18.58
2020,49033950100,49033,49,Utah,Rich County,West,9.21
2020,49035100100,49035,49,Utah,Salt Lake County,West,12.31
2020,49035100200,49035,49,Utah,Salt Lake County,West,3.75
2020,49035100306,49035,49,Utah,Salt Lake County,West,24.66
2020,49035100307,49035,49,Utah,Salt Lake County,West,13.6
2020,49035100308,49035,49,Utah,Salt Lake County,West,34.8
2020,49035100500,49035,49,Utah,Salt Lake County,West,33.66
2020,49035100600,49035,49,Utah,Salt Lake County,West,20.61
2020,49035100700,49035,49,Utah,Salt Lake County,West,11.72
2020,49035100800,49035,49,Utah,Salt Lake County,West,11.49
2020,49035101000,49035,49,Utah,Salt Lake County,West,6.73
2020,49035101101,49035,49,Utah,Salt Lake County,West,8.57
2020,49035101102,49035,49,Utah,Salt Lake County,West,1.51
2020,49035101200,49035,49,Utah,Salt Lake County,West,0.37
2020,49035101401,49035,49,Utah,Salt Lake County,West,12.8
2020,49035101402,49035,49,Utah,Salt Lake County,West,4.46
2020,49035101500,49035,49,Utah,Salt Lake County,West,4.99
2020,49035101600,49035,49,Utah,Salt Lake County,West,7.66
2020,49035101700,49035,49,Utah,Salt Lake County,West,5.95
2020,49035101800,49035,49,Utah,Salt Lake County,West,15.21
2020,49035101900,49035,49,Utah,Salt Lake County,West,10.12
2020,49035102000,49035,49,Utah,Salt Lake County,West,9.81
2020,49035102100,49035,49,Utah,Salt Lake County,West,15.64
2020,49035102300,49035,49,Utah,Salt Lake County,West,5.83
2020,49035102501,49035,49,Utah,Salt Lake County,West,8.25
2020,49035102502,49035,49,Utah,Salt Lake County,West,27.4
2020,49035102600,49035,49,Utah,Salt Lake County,West,29.32
2020,49035102701,49035,49,Utah,Salt Lake County,West,17.61
2020,49035102702,49035,49,Utah,Salt Lake County,West,26.83
2020,49035102801,49035,49,Utah,Salt Lake County,West,37.7
2020,49035102802,49035,49,Utah,Salt Lake County,West,15.66
2020,49035102900,49035,49,Utah,Salt Lake County,West,20.6
2020,49035103000,49035,49,Utah,Salt Lake County,West,8.28
2020,49035103100,49035,49,Utah,Salt Lake County,West,12.56
2020,49035103200,49035,49,Utah,Salt Lake County,West,9.11
2020,49035103300,49035,49,Utah,Salt Lake County,West,5.66
2020,49035103400,49035,49,Utah,Salt Lake County,West,2.71
2020,49035103500,49035,49,Utah,Salt Lake County,West,5.3
2020,49035103600,49035,49,Utah,Salt Lake County,West,1.07
2020,49035103700,49035,49,Utah,Salt Lake County,West,1.55
2020,49035103800,49035,49,Utah,Salt Lake County,West,1.61
2020,49035103900,49035,49,Utah,Salt Lake County,West,3.7
2020,49035104000,49035,49,Utah,Salt Lake County,West,3.43
2020,49035104100,49035,49,Utah,Salt Lake County,West,3.66
2020,49035104200,49035,49,Utah,Salt Lake County,West,0.3
2020,49035104300,49035,49,Utah,Salt Lake County,West,8.65
2020,49035104400,49035,49,Utah,Salt Lake County,West,1.49
2020,49035104700,49035,49,Utah,Salt Lake County,West,10.3
2020,49035104800,49035,49,Utah,Salt Lake County,West,9.57
2020,49035104900,49035,49,Utah,Salt Lake County,West,8
2020,49035110103,49035,49,Utah,Salt Lake County,West,0.94
2020,49035110104,49035,49,Utah,Salt Lake County,West,3.29
2020,49035110105,49035,49,Utah,Salt Lake County,West,2.59
2020,49035110106,49035,49,Utah,Salt Lake County,West,0.55
2020,49035110200,49035,49,Utah,Salt Lake County,West,4.59
2020,49035110300,49035,49,Utah,Salt Lake County,West,3.16
2020,49035110401,49035,49,Utah,Salt Lake County,West,12.57
2020,49035110402,49035,49,Utah,Salt Lake County,West,3.11
2020,49035110500,49035,49,Utah,Salt Lake County,West,2.8
2020,49035110600,49035,49,Utah,Salt Lake County,West,6.34
2020,49035110701,49035,49,Utah,Salt Lake County,West,9.2
2020,49035110702,49035,49,Utah,Salt Lake County,West,4.92
2020,49035110800,49035,49,Utah,Salt Lake County,West,5.57
2020,49035110900,49035,49,Utah,Salt Lake County,West,1.64
2020,49035111001,49035,49,Utah,Salt Lake County,West,6.06
2020,49035111002,49035,49,Utah,Salt Lake County,West,3.55
2020,49035111104,49035,49,Utah,Salt Lake County,West,2.33
2020,49035111105,49035,49,Utah,Salt Lake County,West,20.12
2020,49035111106,49035,49,Utah,Salt Lake County,West,12.11
2020,49035111107,49035,49,Utah,Salt Lake County,West,5.41
2020,49035111108,49035,49,Utah,Salt Lake County,West,5.7
2020,49035111109,49035,49,Utah,Salt Lake County,West,2.1
2020,49035111201,49035,49,Utah,Salt Lake County,West,4.98
2020,49035111202,49035,49,Utah,Salt Lake County,West,5.92
2020,49035111302,49035,49,Utah,Salt Lake County,West,3.25
2020,49035111304,49035,49,Utah,Salt Lake County,West,3.64
2020,49035111305,49035,49,Utah,Salt Lake County,West,1.43
2020,49035111306,49035,49,Utah,Salt Lake County,West,3.38
2020,49035111400,49035,49,Utah,Salt Lake County,West,22.91
2020,49035111500,49035,49,Utah,Salt Lake County,West,22.71
2020,49035111601,49035,49,Utah,Salt Lake County,West,22.18
2020,49035111602,49035,49,Utah,Salt Lake County,West,10.09
2020,49035111701,49035,49,Utah,Salt Lake County,West,13.28
2020,49035111702,49035,49,Utah,Salt Lake County,West,22.28
2020,49035111801,49035,49,Utah,Salt Lake County,West,8.66
2020,49035111802,49035,49,Utah,Salt Lake County,West,12.08
2020,49035111903,49035,49,Utah,Salt Lake County,West,5.8
2020,49035111904,49035,49,Utah,Salt Lake County,West,8.53
2020,49035111905,49035,49,Utah,Salt Lake County,West,12.66
2020,49035111906,49035,49,Utah,Salt Lake County,West,13.5
2020,49035112001,49035,49,Utah,Salt Lake County,West,8.21
2020,49035112002,49035,49,Utah,Salt Lake County,West,15.65
2020,49035112101,49035,49,Utah,Salt Lake County,West,11.72
2020,49035112102,49035,49,Utah,Salt Lake County,West,10.45
2020,49035112201,49035,49,Utah,Salt Lake County,West,3.92
2020,49035112202,49035,49,Utah,Salt Lake County,West,12.26
2020,49035112301,49035,49,Utah,Salt Lake County,West,4.61
2020,49035112302,49035,49,Utah,Salt Lake County,West,12.6
2020,49035112402,49035,49,Utah,Salt Lake County,West,22.05
2020,49035112404,49035,49,Utah,Salt Lake County,West,16.24
2020,49035112405,49035,49,Utah,Salt Lake County,West,11.4
2020,49035112406,49035,49,Utah,Salt Lake County,West,26.68
2020,49035112501,49035,49,Utah,Salt Lake County,West,6.79
2020,49035112503,49035,49,Utah,Salt Lake County,West,8.86
2020,49035112504,49035,49,Utah,Salt Lake County,West,17.66
2020,49035112505,49035,49,Utah,Salt Lake County,West,9.57
2020,49035112604,49035,49,Utah,Salt Lake County,West,9.06
2020,49035112608,49035,49,Utah,Salt Lake County,West,5.34
2020,49035112609,49035,49,Utah,Salt Lake County,West,2.55
2020,49035112610,49035,49,Utah,Salt Lake County,West,11.37
2020,49035112611,49035,49,Utah,Salt Lake County,West,7.17
2020,49035112612,49035,49,Utah,Salt Lake County,West,13.9
2020,49035112613,49035,49,Utah,Salt Lake County,West,3.33
2020,49035112614,49035,49,Utah,Salt Lake County,West,4.98
2020,49035112615,49035,49,Utah,Salt Lake County,West,2.84
2020,49035112616,49035,49,Utah,Salt Lake County,West,3.31
2020,49035112617,49035,49,Utah,Salt Lake County,West,1.44
2020,49035112618,49035,49,Utah,Salt Lake County,West,3.14
2020,49035112619,49035,49,Utah,Salt Lake County,West,10.85
2020,49035112620,49035,49,Utah,Salt Lake County,West,17.95
2020,49035112621,49035,49,Utah,Salt Lake County,West,16.49
2020,49035112700,49035,49,Utah,Salt Lake County,West,9.29
2020,49035112804,49035,49,Utah,Salt Lake County,West,3.8
2020,49035112805,49035,49,Utah,Salt Lake County,West,8.15
2020,49035112812,49035,49,Utah,Salt Lake County,West,5.14
2020,49035112813,49035,49,Utah,Salt Lake County,West,4.42
2020,49035112814,49035,49,Utah,Salt Lake County,West,2.5
2020,49035112815,49035,49,Utah,Salt Lake County,West,1.88
2020,49035112816,49035,49,Utah,Salt Lake County,West,4.96
2020,49035112818,49035,49,Utah,Salt Lake County,West,
2020,49035112821,49035,49,Utah,Salt Lake County,West,2.77
2020,49035112822,49035,49,Utah,Salt Lake County,West,8.51
2020,49035112823,49035,49,Utah,Salt Lake County,West,6.25
2020,49035112824,49035,49,Utah,Salt Lake County,West,8.87
2020,49035112825,49035,49,Utah,Salt Lake County,West,1.73
2020,49035112826,49035,49,Utah,Salt Lake County,West,2.41
2020,49035112827,49035,49,Utah,Salt Lake County,West,2.69
2020,49035112828,49035,49,Utah,Salt Lake County,West,3.94
2020,49035112829,49035,49,Utah,Salt Lake County,West,10.86
2020,49035112830,49035,49,Utah,Salt Lake County,West,9.08
2020,49035112831,49035,49,Utah,Salt Lake County,West,3.71
2020,49035112904,49035,49,Utah,Salt Lake County,West,10.74
2020,49035112905,49035,49,Utah,Salt Lake County,West,4.37
2020,49035112907,49035,49,Utah,Salt Lake County,West,9.08
2020,49035112912,49035,49,Utah,Salt Lake County,West,5.63
2020,49035112913,49035,49,Utah,Salt Lake County,West,20.12
2020,49035112914,49035,49,Utah,Salt Lake County,West,8.67
2020,49035112916,49035,49,Utah,Salt Lake County,West,18.5
2020,49035112917,49035,49,Utah,Salt Lake County,West,4.65
2020,49035112918,49035,49,Utah,Salt Lake County,West,19.21
2020,49035112920,49035,49,Utah,Salt Lake County,West,6.92
2020,49035112921,49035,49,Utah,Salt Lake County,West,9.62
2020,49035113007,49035,49,Utah,Salt Lake County,West,5.11
2020,49035113008,49035,49,Utah,Salt Lake County,West,1.37
2020,49035113010,49035,49,Utah,Salt Lake County,West,6.42
2020,49035113011,49035,49,Utah,Salt Lake County,West,5.32
2020,49035113012,49035,49,Utah,Salt Lake County,West,1.52
2020,49035113013,49035,49,Utah,Salt Lake County,West,1.12
2020,49035113014,49035,49,Utah,Salt Lake County,West,5.1
2020,49035113016,49035,49,Utah,Salt Lake County,West,5.52
2020,49035113017,49035,49,Utah,Salt Lake County,West,9.41
2020,49035113021,49035,49,Utah,Salt Lake County,West,2.37
2020,49035113022,49035,49,Utah,Salt Lake County,West,2.52
2020,49035113023,49035,49,Utah,Salt Lake County,West,7.82
2020,49035113024,49035,49,Utah,Salt Lake County,West,5.99
2020,49035113025,49035,49,Utah,Salt Lake County,West,6.25
2020,49035113101,49035,49,Utah,Salt Lake County,West,7.23
2020,49035113102,49035,49,Utah,Salt Lake County,West,4.48
2020,49035113105,49035,49,Utah,Salt Lake County,West,2.85
2020,49035113108,49035,49,Utah,Salt Lake County,West,10.49
2020,49035113109,49035,49,Utah,Salt Lake County,West,3.84
2020,49035113110,49035,49,Utah,Salt Lake County,West,1.07
2020,49035113111,49035,49,Utah,Salt Lake County,West,4.03
2020,49035113112,49035,49,Utah,Salt Lake County,West,1.18
2020,49035113113,49035,49,Utah,Salt Lake County,West,4.53
2020,49035113114,49035,49,Utah,Salt Lake County,West,1.16
2020,49035113307,49035,49,Utah,Salt Lake County,West,29.63
2020,49035113308,49035,49,Utah,Salt Lake County,West,29.03
2020,49035113309,49035,49,Utah,Salt Lake County,West,21.03
2020,49035113310,49035,49,Utah,Salt Lake County,West,12.99
2020,49035113311,49035,49,Utah,Salt Lake County,West,24.01
2020,49035113312,49035,49,Utah,Salt Lake County,West,20.08
2020,49035113313,49035,49,Utah,Salt Lake County,West,21.63
2020,49035113314,49035,49,Utah,Salt Lake County,West,30.76
2020,49035113406,49035,49,Utah,Salt Lake County,West,25.58
2020,49035113408,49035,49,Utah,Salt Lake County,West,18.55
2020,49035113409,49035,49,Utah,Salt Lake County,West,11.24
2020,49035113410,49035,49,Utah,Salt Lake County,West,11.85
2020,49035113411,49035,49,Utah,Salt Lake County,West,6.03
2020,49035113412,49035,49,Utah,Salt Lake County,West,14.56
2020,49035113413,49035,49,Utah,Salt Lake County,West,13.02
2020,49035113414,49035,49,Utah,Salt Lake County,West,19.09
2020,49035113415,49035,49,Utah,Salt Lake County,West,18.75
2020,49035113505,49035,49,Utah,Salt Lake County,West,16.8
2020,49035113509,49035,49,Utah,Salt Lake County,West,23.68
2020,49035113510,49035,49,Utah,Salt Lake County,West,13.89
2020,49035113511,49035,49,Utah,Salt Lake County,West,6.96
2020,49035113512,49035,49,Utah,Salt Lake County,West,27.45
2020,49035113513,49035,49,Utah,Salt Lake County,West,17.59
2020,49035113514,49035,49,Utah,Salt Lake County,West,16.71
2020,49035113515,49035,49,Utah,Salt Lake County,West,10.69
2020,49035113520,49035,49,Utah,Salt Lake County,West,21.11
